[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3030
[INFO 23:57:28] my_main Recent Stats | t_env:     682107 | Episode:    13629
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     656340.4000	emdqn_loss:                0.0319	emdqn_weight:              0.1000
ep_length_mean:           60.0999	epsilon:                   0.0500	grad_norm:                 1.6103	individual_reward:         0.0002
loss:                      0.0567	num_circle:                1.0000	pred_total_reward:         0.1964	q_taken_mean:              0.5488
return_mean:              11.9099	return_std:                1.4445	rewardnet_loss:            0.0582	target_mean:               0.5509
td_error_abs:              0.1146	test_battle_won_mean:      0.0000	test_ep_length_mean:      78.3063	test_return_mean:         12.5716
test_return_std:           1.7097	vdn extrinsic rewards:     0.1994	vdn grad_norm:             1.7152	vdn hit_prob:              0.6478
vdn intrinsic rewards:     0.0383	vdn loss:                  0.0447	vdn prediction loss:       0.6518	vdn q_taken_mean:          0.6723
vdn target_mean:           0.6743	vdn td_error_abs:          0.1449	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=138
SUNMENGYAO_______________runner: k=ep_length v=10002
Processing time for memory embedding: 0.6924293041229248
Processing time for additional memory update: 0.33994102478027344
[INFO 00:02:39] my_main t_env: 692109 / 4050000
[INFO 00:02:39] my_main Estimated time left: 1 days, 7 hours, 6 minutes, 57 seconds. Time passed: 8 hours, 47 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2435
[INFO 00:02:59] my_main Recent Stats | t_env:     692109 | Episode:    13767
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     666418.6000	emdqn_loss:                0.0123	emdqn_weight:              0.1000
ep_length_mean:           63.9318	epsilon:                   0.0500	grad_norm:                 1.1136	individual_reward:         0.0002
loss:                      0.0356	num_circle:                1.0000	pred_total_reward:         0.2341	q_taken_mean:              0.5414
return_mean:              12.0564	return_std:                1.5158	rewardnet_loss:            0.0331	target_mean:               0.5465
td_error_abs:              0.1096	test_battle_won_mean:      0.0000	test_ep_length_mean:      82.2687	test_return_mean:         12.8237
test_return_std:           1.6695	vdn extrinsic rewards:     0.1976	vdn grad_norm:             1.6592	vdn hit_prob:              0.6493
vdn intrinsic rewards:     0.0385	vdn loss:                  0.0432	vdn prediction loss:       0.6545	vdn q_taken_mean:          0.6674
vdn target_mean:           0.6700	vdn td_error_abs:          0.1422	
[INFO 00:04:12] my_main Updated target network
[INFO 00:04:14] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=152
SUNMENGYAO_______________runner: k=ep_length v=10119
Processing time for memory embedding: 0.7739725112915039
Processing time for additional memory update: 0.36249518394470215
[INFO 00:09:24] my_main t_env: 702228 / 4050000
[INFO 00:09:24] my_main Estimated time left: 1 days, 13 hours, 14 minutes, 45 seconds. Time passed: 8 hours, 7 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2841
[INFO 00:09:46] my_main Recent Stats | t_env:     702228 | Episode:    13919
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     676542.6000	emdqn_loss:                0.0110	emdqn_weight:              0.1000
ep_length_mean:           64.9267	epsilon:                   0.0500	grad_norm:                 1.2216	individual_reward:         0.0002
loss:                      0.0349	num_circle:                1.0000	pred_total_reward:         0.1797	q_taken_mean:              0.5438
return_mean:              12.0860	return_std:                1.5407	rewardnet_loss:            0.0236	target_mean:               0.5494
td_error_abs:              0.1119	test_battle_won_mean:      0.0000	test_ep_length_mean:      84.9500	test_return_mean:         12.9221
test_return_std:           1.7916	vdn extrinsic rewards:     0.1995	vdn grad_norm:             1.6614	vdn hit_prob:              0.6514
vdn intrinsic rewards:     0.0386	vdn loss:                  0.0432	vdn prediction loss:       0.6567	vdn q_taken_mean:          0.6648
vdn target_mean:           0.6701	vdn td_error_abs:          0.1445	
[INFO 00:12:46] my_main Updated target network
[INFO 00:12:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=149
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.7691805362701416
Processing time for additional memory update: 0.3820641040802002
[INFO 00:15:51] my_main t_env: 712281 / 4050000
[INFO 00:15:51] my_main Estimated time left: 1 days, 11 hours, 40 minutes, 4 seconds. Time passed: 8 hours, 13 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2549
[INFO 00:16:11] my_main Recent Stats | t_env:     712281 | Episode:    14068
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0582	emdqn_curr_capacity:     686701.0000	emdqn_loss:                0.0108	emdqn_weight:              0.1000
ep_length_mean:           65.3383	epsilon:                   0.0500	grad_norm:                 1.1697	individual_reward:         0.0002
loss:                      0.0344	num_circle:                1.0000	pred_total_reward:         0.2057	q_taken_mean:              0.5279
return_mean:              12.1094	return_std:                1.5907	rewardnet_loss:            0.0306	target_mean:               0.5351
td_error_abs:              0.1105	test_battle_won_mean:      0.0000	test_ep_length_mean:      83.6000	test_return_mean:         12.9548
test_return_std:           1.6829	vdn extrinsic rewards:     0.1926	vdn grad_norm:             1.4487	vdn hit_prob:              0.6591
vdn intrinsic rewards:     0.0373	vdn loss:                  0.0389	vdn prediction loss:       0.6397	vdn q_taken_mean:          0.6459
vdn target_mean:           0.6521	vdn td_error_abs:          0.1355	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:16:18] absl Shutdown gracefully.
[INFO 00:16:18] absl Shutdown with return code: -15
[INFO 00:16:18] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:16:18] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44723 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vueg2dux/ -headlessNoRender
[INFO 00:16:19] absl Connecting to: ws://127.0.0.1:44723/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44723 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-vueg2dux/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:16:20] absl Connecting to: ws://127.0.0.1:44723/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44723
Startup Phase 3 complete. Ready for commands.
[INFO 00:16:21] absl Connecting to: ws://127.0.0.1:44723/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 00:21:10] my_main Updated target network
[INFO 00:21:12] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=160
SUNMENGYAO_______________runner: k=ep_length v=10122
Processing time for memory embedding: 0.7174537181854248
Processing time for additional memory update: 0.3554987907409668
[INFO 00:22:28] my_main t_env: 722403 / 4050000
[INFO 00:22:28] my_main Estimated time left: 1 days, 12 hours, 14 minutes, 13 seconds. Time passed: 8 hours, 20 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2269
[INFO 00:22:46] my_main Recent Stats | t_env:     722403 | Episode:    14228
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0576	emdqn_curr_capacity:     696874.8000	emdqn_loss:                0.0093	emdqn_weight:              0.1000
ep_length_mean:           66.3455	epsilon:                   0.0500	grad_norm:                 0.7446	individual_reward:         0.0001
loss:                      0.0294	num_circle:                1.0000	pred_total_reward:         0.1260	q_taken_mean:              0.5391
return_mean:              12.1594	return_std:                1.6037	rewardnet_loss:            0.0698	target_mean:               0.5438
td_error_abs:              0.1007	test_battle_won_mean:      0.0000	test_ep_length_mean:      82.0250	test_return_mean:         12.9670
test_return_std:           1.6277	vdn extrinsic rewards:     0.1966	vdn grad_norm:             1.1967	vdn hit_prob:              0.6589
vdn intrinsic rewards:     0.0364	vdn loss:                  0.0359	vdn prediction loss:       0.6317	vdn q_taken_mean:          0.6570
vdn target_mean:           0.6618	vdn td_error_abs:          0.1303	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=154
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 0.6930949687957764
Processing time for additional memory update: 0.36257100105285645
[INFO 00:28:44] my_main t_env: 732441 / 4050000
[INFO 00:28:44] my_main Estimated time left: 1 days, 10 hours, 33 minutes, 17 seconds. Time passed: 8 hours, 26 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2723
[INFO 00:29:05] my_main Recent Stats | t_env:     732441 | Episode:    14382
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0570	emdqn_curr_capacity:     707033.4000	emdqn_loss:                0.0125	emdqn_weight:              0.1000
ep_length_mean:           66.9929	epsilon:                   0.0500	grad_norm:                 0.5681	individual_reward:        -0.0000
loss:                      0.0319	num_circle:                1.0000	pred_total_reward:         0.0482	q_taken_mean:              0.5271
return_mean:              12.1558	return_std:                1.6338	rewardnet_loss:            0.0708	target_mean:               0.5317
td_error_abs:              0.0994	test_battle_won_mean:      0.0000	test_ep_length_mean:      80.1063	test_return_mean:         12.9362
test_return_std:           1.6148	vdn extrinsic rewards:     0.1934	vdn grad_norm:             1.0005	vdn hit_prob:              0.6621
vdn intrinsic rewards:     0.0358	vdn loss:                  0.0340	vdn prediction loss:       0.6279	vdn q_taken_mean:          0.6555
vdn target_mean:           0.6547	vdn td_error_abs:          0.1245	
[INFO 00:29:46] my_main Updated target network
[INFO 00:29:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=147
SUNMENGYAO_______________runner: k=ep_length v=10044
Processing time for memory embedding: 0.6754419803619385
Processing time for additional memory update: 0.48940324783325195
[INFO 00:35:41] my_main t_env: 742485 / 4050000
[INFO 00:35:41] my_main Estimated time left: 1 days, 14 hours, 7 minutes, 36 seconds. Time passed: 8 hours, 33 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2877
[INFO 00:36:04] my_main Recent Stats | t_env:     742485 | Episode:    14529
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0565	emdqn_curr_capacity:     717220.8000	emdqn_loss:                0.0284	emdqn_weight:              0.1000
ep_length_mean:           66.1626	epsilon:                   0.0500	grad_norm:                 0.9045	individual_reward:         0.0002
loss:                      0.0570	num_circle:                1.0000	pred_total_reward:         0.1644	q_taken_mean:              0.5384
return_mean:              12.1062	return_std:                1.6196	rewardnet_loss:            0.0997	target_mean:               0.5449
td_error_abs:              0.1207	test_battle_won_mean:      0.0000	test_ep_length_mean:      82.8688	test_return_mean:         12.9729
