[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46713 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-3bsrfh6b/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:07:51] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46713
Startup Phase 3 complete. Ready for commands.
[INFO 03:07:52] absl Connecting to: ws://127.0.0.1:46713/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 03:10:48] my_main Updated target network
[INFO 03:10:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=53
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 0.5907390117645264
Processing time for additional memory update: 0.1991884708404541
[INFO 03:12:49] my_main t_env: 1171791 / 4050000
[INFO 03:12:49] my_main Estimated time left: 1 days, 3 hours, 35 minutes, 37 seconds. Time passed: 11 hours, 24 minutes, 2 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1333
[INFO 03:13:01] my_main Recent Stats | t_env:    1171791 | Episode:    35487
battle_won_mean:           0.2261	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0169	emdqn_weight:              0.1000
ep_length_mean:           39.4089	epsilon:                   0.0500	grad_norm:                 0.8565	individual_reward:         0.0001
loss:                      0.1488	num_circle:                1.0000	pred_total_reward:         0.2504	q_taken_mean:              1.1357
return_mean:              15.2192	return_std:                2.9364	rewardnet_loss:            0.1247	target_mean:               1.1342
td_error_abs:              0.2552	test_battle_won_mean:      0.6188	test_ep_length_mean:      42.0625	test_return_mean:         18.1570
test_return_std:           2.4494	vdn extrinsic rewards:     0.3862	vdn grad_norm:             1.4124	vdn hit_prob:              0.6794
vdn intrinsic rewards:     0.0169	vdn loss:                  0.2083	vdn prediction loss:       1.6926	vdn q_taken_mean:          1.3901
vdn target_mean:           1.3902	vdn td_error_abs:          0.3170	
[INFO 03:15:16] my_main Updated target network
[INFO 03:15:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=51
SUNMENGYAO_______________runner: k=n_episodes v=258
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.5622334480285645
Processing time for additional memory update: 0.22219109535217285
[INFO 03:18:39] my_main t_env: 1181824 / 4050000
[INFO 03:18:39] my_main Estimated time left: 1 days, 3 hours, 46 minutes, 4 seconds. Time passed: 11 hours, 29 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1339
[INFO 03:18:51] my_main Recent Stats | t_env:    1181824 | Episode:    35745
battle_won_mean:           0.2256	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0185	emdqn_weight:              0.1000
ep_length_mean:           39.3221	epsilon:                   0.0500	grad_norm:                 0.7810	individual_reward:         0.0002
loss:                      0.1547	num_circle:                1.0000	pred_total_reward:         0.2691	q_taken_mean:              1.1216
return_mean:              15.2156	return_std:                2.9249	rewardnet_loss:            0.1240	target_mean:               1.1216
td_error_abs:              0.2597	test_battle_won_mean:      0.6438	test_ep_length_mean:      41.7812	test_return_mean:         18.2031
test_return_std:           2.5198	vdn extrinsic rewards:     0.3877	vdn grad_norm:             1.4572	vdn hit_prob:              0.6745
vdn intrinsic rewards:     0.0171	vdn loss:                  0.2103	vdn prediction loss:       1.7097	vdn q_taken_mean:          1.3735
vdn target_mean:           1.3762	vdn td_error_abs:          0.3164	
[INFO 03:19:59] my_main Updated target network
[INFO 03:20:01] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=69
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.6087672710418701
Processing time for additional memory update: 0.23388314247131348
[INFO 03:24:31] my_main t_env: 1191847 / 4050000
[INFO 03:24:31] my_main Estimated time left: 1 days, 3 hours, 52 minutes, 36 seconds. Time passed: 11 hours, 35 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1309
[INFO 03:24:43] my_main Recent Stats | t_env:    1191847 | Episode:    35994
battle_won_mean:           0.2278	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0190	emdqn_weight:              0.1000
ep_length_mean:           39.3010	epsilon:                   0.0500	grad_norm:                 0.7913	individual_reward:         0.0002
loss:                      0.1511	num_circle:                1.0000	pred_total_reward:         0.2956	q_taken_mean:              1.1111
return_mean:              15.2058	return_std:                2.9339	rewardnet_loss:            0.1137	target_mean:               1.1115
td_error_abs:              0.2558	test_battle_won_mean:      0.6500	test_ep_length_mean:      41.6187	test_return_mean:         18.2334
test_return_std:           2.4955	vdn extrinsic rewards:     0.3873	vdn grad_norm:             1.4216	vdn hit_prob:              0.6674
vdn intrinsic rewards:     0.0171	vdn loss:                  0.2026	vdn prediction loss:       1.7051	vdn q_taken_mean:          1.3731
vdn target_mean:           1.3702	vdn td_error_abs:          0.3100	
[INFO 03:24:51] my_main Updated target network
[INFO 03:24:52] my_main Updated target network
[INFO 03:29:31] my_main Updated target network
[INFO 03:29:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=73
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10014
Processing time for memory embedding: 0.609384298324585
Processing time for additional memory update: 0.19774150848388672
[INFO 03:30:32] my_main t_env: 1201861 / 4050000
[INFO 03:30:32] my_main Estimated time left: 1 days, 4 hours, 32 minutes, 12 seconds. Time passed: 11 hours, 41 minutes, 44 seconds
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1327
[INFO 03:30:45] my_main Recent Stats | t_env:    1201861 | Episode:    36243
battle_won_mean:           0.2451	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0486	emdqn_weight:              0.1000
ep_length_mean:           39.5076	epsilon:                   0.0500	grad_norm:                 1.1756	individual_reward:         0.0003
loss:                      0.1845	num_circle:                1.0000	pred_total_reward:         0.3862	q_taken_mean:              1.1161
return_mean:              15.3095	return_std:                2.9851	rewardnet_loss:            0.0268	target_mean:               1.1122
td_error_abs:              0.2591	test_battle_won_mean:      0.6687	test_ep_length_mean:      41.3438	test_return_mean:         18.3192
test_return_std:           2.4602	vdn extrinsic rewards:     0.3904	vdn grad_norm:             1.5044	vdn hit_prob:              0.6642
vdn intrinsic rewards:     0.0169	vdn loss:                  0.2006	vdn prediction loss:       1.6905	vdn q_taken_mean:          1.3826
vdn target_mean:           1.3777	vdn td_error_abs:          0.3096	
[INFO 03:33:53] my_main Updated target network
[INFO 03:33:54] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=65
SUNMENGYAO_______________runner: k=n_episodes v=249
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.5502517223358154
Processing time for additional memory update: 0.20140528678894043
[INFO 03:36:05] my_main t_env: 1211862 / 4050000
[INFO 03:36:05] my_main Estimated time left: 1 days, 2 hours, 14 minutes, 5 seconds. Time passed: 11 hours, 47 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1347
[INFO 03:36:18] my_main Recent Stats | t_env:    1211862 | Episode:    36492
battle_won_mean:           0.2469	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0460	emdqn_weight:              0.1000
ep_length_mean:           39.6610	epsilon:                   0.0500	grad_norm:                 1.1633	individual_reward:         0.0003
loss:                      0.1832	num_circle:                1.0000	pred_total_reward:         0.3923	q_taken_mean:              1.1250
return_mean:              15.3416	return_std:                2.9872	rewardnet_loss:            0.0296	target_mean:               1.1261
td_error_abs:              0.2600	test_battle_won_mean:      0.6625	test_ep_length_mean:      41.5938	test_return_mean:         18.2835
test_return_std:           2.4635	vdn extrinsic rewards:     0.3936	vdn grad_norm:             1.3824	vdn hit_prob:              0.6674
vdn intrinsic rewards:     0.0171	vdn loss:                  0.2104	vdn prediction loss:       1.7131	vdn q_taken_mean:          1.3970
vdn target_mean:           1.4007	vdn td_error_abs:          0.3176	
[INFO 03:38:26] my_main Updated target network
[INFO 03:38:28] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 03:41:16] absl Shutdown gracefully.
[INFO 03:41:16] absl Shutdown with return code: -15
[INFO 03:41:16] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:41:16] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39725 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dpqyk7sd/ -headlessNoRender
[INFO 03:41:17] absl Connecting to: ws://127.0.0.1:39725/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39725 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dpqyk7sd/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:41:18] absl Connecting to: ws://127.0.0.1:39725/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39725
Startup Phase 3 complete. Ready for commands.
[INFO 03:41:19] absl Connecting to: ws://127.0.0.1:39725/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=63
SUNMENGYAO_______________runner: k=n_episodes v=245
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 0.6421594619750977
Processing time for additional memory update: 0.22010326385498047
[INFO 03:41:46] my_main t_env: 1221887 / 4050000
[INFO 03:41:46] my_main Estimated time left: 1 days, 2 hours, 41 minutes, 35 seconds. Time passed: 11 hours, 52 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1324
[INFO 03:41:57] my_main Recent Stats | t_env:    1221887 | Episode:    36737
battle_won_mean:           0.2572	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0447	emdqn_weight:              0.1000
ep_length_mean:           40.0881	epsilon:                   0.0500	grad_norm:                 1.0843	individual_reward:         0.0003
loss:                      0.1799	num_circle:                1.0000	pred_total_reward:         0.3888	q_taken_mean:              1.1219
return_mean:              15.4859	return_std:                2.9853	rewardnet_loss:            0.0298	target_mean:               1.1201
td_error_abs:              0.2574	test_battle_won_mean:      0.6625	test_ep_length_mean:      41.5375	test_return_mean:         18.2462
