[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Startup Phase 1 complete
[INFO 21:28:22] absl Connecting to: ws://127.0.0.1:38565/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38565
Startup Phase 3 complete. Ready for commands.
[INFO 21:28:23] absl Connecting to: ws://127.0.0.1:38565/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.6580946445465088
Processing time for additional memory update: 0.21396088600158691
[INFO 21:29:09] my_main Recent Stats | t_env:     600754 | Episode:    23929
battle_won_mean:           0.0033	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     586474.6000	emdqn_loss:                0.0324	emdqn_weight:              0.1000
ep_length_mean:           27.4034	epsilon:                   0.0500	grad_norm:                 1.1077	loss:                      0.0873
num_circle:                1.0000	pred_total_reward:         4.1567	q_taken_mean:              0.8413	return_mean:              11.5301
return_std:                1.4581	rewardnet_loss:            0.6057	target_mean:               0.8427	td_error_abs:              0.1736
test_battle_won_mean:      0.0125	test_ep_length_mean:      27.9937	test_return_mean:         12.1091	test_return_std:           1.5652
vdn extrinsic rewards:     0.4208	vdn intrinsic rewards:     0.0217	vdn predict_grad_norm:    11.4604	vdn predict_mac_out_mean: -3.7785
vdn prediction loss:       2.1716	vdn soft_target_mac_out_next_mean: -0.3969	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=366
SUNMENGYAO_______________runner: k=ep_length v=10021
[INFO 21:29:11] my_main t_env: 600814 / 4050000
[INFO 21:29:11] my_main Estimated time left: 1 days, 23 hours, 52 minutes, 47 seconds. Time passed: 8 hours, 9 minutes, 13 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=915
[INFO 21:30:42] my_main Updated target network
[INFO 21:35:10] my_main Updated target network
Processing time for memory embedding: 0.652761697769165
Processing time for additional memory update: 0.19337821006774902
[INFO 21:37:16] my_main Recent Stats | t_env:     610755 | Episode:    24293
battle_won_mean:           0.0033	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     596739.8000	emdqn_loss:                0.0199	emdqn_weight:              0.1000
ep_length_mean:           27.4205	epsilon:                   0.0500	grad_norm:                 0.8343	loss:                      0.0691
num_circle:                1.0000	pred_total_reward:         4.1734	q_taken_mean:              0.8466	return_mean:              11.5591
return_std:                1.4527	rewardnet_loss:            0.5035	target_mean:               0.8442	td_error_abs:              0.1657
test_battle_won_mean:      0.0125	test_ep_length_mean:      28.1875	test_return_mean:         12.2908	test_return_std:           1.6494
vdn extrinsic rewards:     0.4201	vdn intrinsic rewards:     0.0214	vdn predict_grad_norm:    11.7995	vdn predict_mac_out_mean: -3.8654
vdn prediction loss:       2.1423	vdn soft_target_mac_out_next_mean: -0.4059	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=365
SUNMENGYAO_______________runner: k=ep_length v=10022
[INFO 21:37:19] my_main t_env: 610836 / 4050000
[INFO 21:37:19] my_main Estimated time left: 1 days, 22 hours, 29 minutes, 36 seconds. Time passed: 8 hours, 17 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=916
[INFO 21:39:26] my_main Updated target network
[INFO 21:43:55] my_main Updated target network
Processing time for memory embedding: 0.6376526355743408
Processing time for additional memory update: 0.22707867622375488
[INFO 21:45:13] my_main Recent Stats | t_env:     620758 | Episode:    24658
battle_won_mean:           0.0044	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     607005.6000	emdqn_loss:                0.0190	emdqn_weight:              0.1000
ep_length_mean:           27.4691	epsilon:                   0.0500	grad_norm:                 0.8562	loss:                      0.0700
num_circle:                1.0000	pred_total_reward:         4.1865	q_taken_mean:              0.8507	return_mean:              11.5885
return_std:                1.4692	rewardnet_loss:            0.5039	target_mean:               0.8500	td_error_abs:              0.1682
test_battle_won_mean:      0.0125	test_ep_length_mean:      28.3375	test_return_mean:         12.3691	test_return_std:           1.6690
vdn extrinsic rewards:     0.4210	vdn intrinsic rewards:     0.0217	vdn predict_grad_norm:    10.4965	vdn predict_mac_out_mean: -3.9082
vdn prediction loss:       2.1738	vdn soft_target_mac_out_next_mean: -0.4100	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=365
SUNMENGYAO_______________runner: k=ep_length v=10001
[INFO 21:45:16] my_main t_env: 620837 / 4050000
[INFO 21:45:16] my_main Estimated time left: 1 days, 21 hours, 27 minutes, 25 seconds. Time passed: 8 hours, 25 minutes, 18 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=903
[INFO 21:48:05] my_main Updated target network
[INFO 21:52:33] my_main Updated target network
Processing time for memory embedding: 0.6468498706817627
Processing time for additional memory update: 0.23133635520935059
[INFO 21:53:03] my_main Recent Stats | t_env:     630758 | Episode:    25023
battle_won_mean:           0.0038	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     617265.6000	emdqn_loss:                0.0191	emdqn_weight:              0.1000
ep_length_mean:           27.4367	epsilon:                   0.0500	grad_norm:                 0.9616	loss:                      0.0711
num_circle:                1.0000	pred_total_reward:         4.1729	q_taken_mean:              0.8517	return_mean:              11.5703
return_std:                1.4499	rewardnet_loss:            0.4936	target_mean:               0.8502	td_error_abs:              0.1695
test_battle_won_mean:      0.0250	test_ep_length_mean:      28.3687	test_return_mean:         12.5051	test_return_std:           1.8973
vdn extrinsic rewards:     0.4208	vdn intrinsic rewards:     0.0220	vdn predict_grad_norm:    10.9582	vdn predict_mac_out_mean: -3.9070
vdn prediction loss:       2.2034	vdn soft_target_mac_out_next_mean: -0.4099	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=365
SUNMENGYAO_______________runner: k=ep_length v=10003
[INFO 21:53:06] my_main t_env: 630840 / 4050000
[INFO 21:53:06] my_main Estimated time left: 1 days, 20 hours, 39 minutes, 15 seconds. Time passed: 8 hours, 33 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=921
[INFO 21:56:27] my_main Updated target network
Processing time for memory embedding: 0.5906407833099365
Processing time for additional memory update: 0.19945263862609863
[INFO 22:00:44] my_main Recent Stats | t_env:     640775 | Episode:    25390
battle_won_mean:           0.0033	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     627522.4000	emdqn_loss:                0.0077	emdqn_weight:              0.1000
ep_length_mean:           27.4573	epsilon:                   0.0500	grad_norm:                 1.0879	loss:                      0.0617
num_circle:                1.0000	pred_total_reward:         4.1954	q_taken_mean:              0.8537	return_mean:              11.6001
return_std:                1.4512	rewardnet_loss:            0.5911	target_mean:               0.8523	td_error_abs:              0.1714
test_battle_won_mean:      0.0187	test_ep_length_mean:      28.4438	test_return_mean:         12.5539	test_return_std:           1.7501
vdn extrinsic rewards:     0.4208	vdn intrinsic rewards:     0.0224	vdn predict_grad_norm:    10.2429	vdn predict_mac_out_mean: -3.9401
vdn prediction loss:       2.2367	vdn soft_target_mac_out_next_mean: -0.4122	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=367
SUNMENGYAO_______________runner: k=ep_length v=10018
[INFO 22:00:47] my_main t_env: 640858 / 4050000
[INFO 22:00:47] my_main Estimated time left: 1 days, 19 hours, 31 minutes, 58 seconds. Time passed: 8 hours, 40 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=898
[INFO 22:01:06] my_main Updated target network
[INFO 22:05:38] my_main Updated target network
Processing time for memory embedding: 0.6524186134338379
Processing time for additional memory update: 0.22929787635803223
[INFO 22:09:11] my_main Recent Stats | t_env:     650795 | Episode:    25757
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     637786.2000	emdqn_loss:                0.0173	emdqn_weight:              0.1000
ep_length_mean:           27.3880	epsilon:                   0.0500	grad_norm:                 0.9823	loss:                      0.0683
num_circle:                1.0000	pred_total_reward:         4.2007	q_taken_mean:              0.8511	return_mean:              11.5804
return_std:                1.4142	rewardnet_loss:            0.5992	target_mean:               0.8523	td_error_abs:              0.1665
test_battle_won_mean:      0.0125	test_ep_length_mean:      28.4563	test_return_mean:         12.4898	test_return_std:           1.6739
vdn extrinsic rewards:     0.4210	vdn intrinsic rewards:     0.0223	vdn predict_grad_norm:     9.4424	vdn predict_mac_out_mean: -4.0597
vdn prediction loss:       2.2323	vdn soft_target_mac_out_next_mean: -0.4226	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=367
SUNMENGYAO_______________runner: k=ep_length v=10015
[INFO 22:09:14] my_main t_env: 650873 / 4050000
[INFO 22:09:14] my_main Estimated time left: 1 days, 23 hours, 49 minutes, 53 seconds. Time passed: 8 hours, 49 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=891
[INFO 22:10:12] my_main Updated target network
[INFO 22:14:41] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 22:16:17] absl Shutdown gracefully.
[INFO 22:16:17] absl Shutdown with return code: -15
[INFO 22:16:17] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 22:16:17] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p25n6i2e/ -headlessNoRender
[INFO 22:16:18] absl Connecting to: ws://127.0.0.1:45503/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45503 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-p25n6i2e/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 22:16:19] absl Connecting to: ws://127.0.0.1:45503/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45503
Startup Phase 3 complete. Ready for commands.
[INFO 22:16:20] absl Connecting to: ws://127.0.0.1:45503/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.8308606147766113
Processing time for additional memory update: 0.2288672924041748
[INFO 22:17:31] my_main Recent Stats | t_env:     660823 | Episode:    26121
battle_won_mean:           0.0027	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     648045.8000	emdqn_loss:                0.0167	emdqn_weight:              0.1000
ep_length_mean:           27.3698	epsilon:                   0.0500	grad_norm:                 0.9777	loss:                      0.0707
num_circle:                1.0000	pred_total_reward:         4.1902	q_taken_mean:              0.8518	return_mean:              11.5749
return_std:                1.4277	rewardnet_loss:            0.5969	target_mean:               0.8532	td_error_abs:              0.1704
test_battle_won_mean:      0.0125	test_ep_length_mean:      28.3062	test_return_mean:         12.3975	test_return_std:           1.6274
vdn extrinsic rewards:     0.4211	vdn intrinsic rewards:     0.0228	vdn predict_grad_norm:     8.4845	vdn predict_mac_out_mean: -4.1401
vdn prediction loss:       2.2804	vdn soft_target_mac_out_next_mean: -0.4295	
SUNMENGYAO_______________runner: k=battle_won v=6
