[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 00:45:57] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:45:57] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44545 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rdqsyxr8/ -headlessNoRender
[INFO 00:45:58] absl Connecting to: ws://127.0.0.1:44545/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44545 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-rdqsyxr8/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:45:59] absl Connecting to: ws://127.0.0.1:44545/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44545
Startup Phase 3 complete. Ready for commands.
[INFO 00:46:00] absl Connecting to: ws://127.0.0.1:44545/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=358
SUNMENGYAO_______________runner: k=ep_length v=10006
Processing time for memory embedding: 1.025120735168457
Processing time for additional memory update: 0.3014342784881592
[INFO 00:49:12] my_main t_env: 720931 / 4050000
[INFO 00:49:12] my_main Estimated time left: 1 days, 19 hours, 5 minutes, 31 seconds. Time passed: 9 hours, 57 minutes, 6 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=983
[INFO 00:49:23] my_main Recent Stats | t_env:     720931 | Episode:    27984
battle_won_mean:           0.0089	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     709326.4000	emdqn_loss:                0.0225	emdqn_weight:              0.1000
ep_length_mean:           27.8094	epsilon:                   0.0500	grad_norm:                 0.8778	loss:                      0.0861
num_circle:                1.0000	pred_total_reward:         4.2772	q_taken_mean:              0.8687	return_mean:              11.9026
return_std:                1.6464	rewardnet_loss:            0.5552	target_mean:               0.8679	td_error_abs:              0.1840
test_battle_won_mean:      0.0437	test_ep_length_mean:      29.8250	test_return_mean:         13.3012	test_return_std:           2.0586
vdn extrinsic rewards:     0.4258	vdn intrinsic rewards:     0.0176	vdn predict_grad_norm:     5.8692	vdn predict_mac_out_mean:  1.7631
vdn prediction loss:       1.7617	vdn soft_target_mac_out_next_mean:  0.1791	
[INFO 00:49:43] my_main Updated target network
[INFO 00:54:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=356
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7237937450408936
Processing time for additional memory update: 0.26578450202941895
[INFO 00:57:26] my_main t_env: 730958 / 4050000
[INFO 00:57:26] my_main Estimated time left: 1 days, 21 hours, 26 minutes, 30 seconds. Time passed: 10 hours, 5 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=966
[INFO 00:57:36] my_main Recent Stats | t_env:     730958 | Episode:    28340
battle_won_mean:           0.0106	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     719557.8000	emdqn_loss:                0.0210	emdqn_weight:              0.1000
ep_length_mean:           27.9122	epsilon:                   0.0500	grad_norm:                 0.6917	loss:                      0.0873
num_circle:                1.0000	pred_total_reward:         4.2853	q_taken_mean:              0.8652	return_mean:              11.9591
return_std:                1.7092	rewardnet_loss:            0.5614	target_mean:               0.8723	td_error_abs:              0.1879
test_battle_won_mean:      0.0500	test_ep_length_mean:      30.0625	test_return_mean:         13.3634	test_return_std:           2.1439
vdn extrinsic rewards:     0.4249	vdn intrinsic rewards:     0.0179	vdn predict_grad_norm:     6.6182	vdn predict_mac_out_mean:  1.7729
vdn prediction loss:       1.7917	vdn soft_target_mac_out_next_mean:  0.1800	
[INFO 00:58:48] my_main Updated target network
[INFO 01:03:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=357
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.6229774951934814
Processing time for additional memory update: 0.23691821098327637
[INFO 01:05:39] my_main t_env: 740965 / 4050000
[INFO 01:05:39] my_main Estimated time left: 1 days, 21 hours, 13 minutes, 4 seconds. Time passed: 10 hours, 13 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1000
[INFO 01:05:48] my_main Recent Stats | t_env:     740965 | Episode:    28697
battle_won_mean:           0.0123	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     729790.4000	emdqn_loss:                0.0217	emdqn_weight:              0.1000
ep_length_mean:           27.9802	epsilon:                   0.0500	grad_norm:                 0.7795	loss:                      0.0875
num_circle:                1.0000	pred_total_reward:         4.2766	q_taken_mean:              0.8755	return_mean:              12.0036
return_std:                1.7664	rewardnet_loss:            0.5213	target_mean:               0.8786	td_error_abs:              0.1878
test_battle_won_mean:      0.0375	test_ep_length_mean:      30.4438	test_return_mean:         13.4824	test_return_std:           2.0231
vdn extrinsic rewards:     0.4253	vdn intrinsic rewards:     0.0178	vdn predict_grad_norm:     6.8764	vdn predict_mac_out_mean:  1.7909
vdn prediction loss:       1.7762	vdn soft_target_mac_out_next_mean:  0.1803	
[INFO 01:07:54] my_main Updated target network
[INFO 01:12:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=354
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.6766524314880371
Processing time for additional memory update: 0.20328235626220703
[INFO 01:13:41] my_main t_env: 750976 / 4050000
[INFO 01:13:41] my_main Estimated time left: 1 days, 20 hours, 10 minutes, 18 seconds. Time passed: 10 hours, 21 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=953
[INFO 01:13:50] my_main Recent Stats | t_env:     750976 | Episode:    29051
battle_won_mean:           0.0140	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     740021.0000	emdqn_loss:                0.0274	emdqn_weight:              0.1000
ep_length_mean:           28.0579	epsilon:                   0.0500	grad_norm:                 0.9499	loss:                      0.0967
num_circle:                1.0000	pred_total_reward:         4.3013	q_taken_mean:              0.8919	return_mean:              12.0390
return_std:                1.7982	rewardnet_loss:            0.6797	target_mean:               0.8971	td_error_abs:              0.1918
test_battle_won_mean:      0.0625	test_ep_length_mean:      30.4312	test_return_mean:         13.5905	test_return_std:           2.2253
vdn extrinsic rewards:     0.4271	vdn intrinsic rewards:     0.0181	vdn predict_grad_norm:     7.0710	vdn predict_mac_out_mean:  1.8712
vdn prediction loss:       1.8142	vdn soft_target_mac_out_next_mean:  0.1895	
[INFO 01:16:49] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=350
SUNMENGYAO_______________runner: k=ep_length v=10006
[INFO 01:21:26] my_main Updated target network
Processing time for memory embedding: 0.6224806308746338
Processing time for additional memory update: 0.22303056716918945
[INFO 01:21:27] my_main t_env: 760982 / 4050000
[INFO 01:21:27] my_main Estimated time left: 1 days, 18 hours, 31 minutes, 34 seconds. Time passed: 10 hours, 29 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=991
[INFO 01:21:36] my_main Recent Stats | t_env:     760982 | Episode:    29401
battle_won_mean:           0.0135	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     750250.2000	emdqn_loss:                0.0271	emdqn_weight:              0.1000
ep_length_mean:           28.2029	epsilon:                   0.0500	grad_norm:                 1.0007	loss:                      0.0987
num_circle:                1.0000	pred_total_reward:         4.3420	q_taken_mean:              0.9019	return_mean:              12.0545
return_std:                1.8083	rewardnet_loss:            0.6629	target_mean:               0.9076	td_error_abs:              0.1955
test_battle_won_mean:      0.0750	test_ep_length_mean:      30.5813	test_return_mean:         13.7047	test_return_std:           2.3495
vdn extrinsic rewards:     0.4284	vdn intrinsic rewards:     0.0185	vdn predict_grad_norm:     7.5424	vdn predict_mac_out_mean:  1.8759
vdn prediction loss:       1.8451	vdn soft_target_mac_out_next_mean:  0.1907	
[INFO 01:25:31] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=358
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.7827320098876953
Processing time for additional memory update: 0.24248719215393066
[INFO 01:29:10] my_main t_env: 771003 / 4050000
[INFO 01:29:10] my_main Estimated time left: 1 days, 18 hours, 6 minutes, 13 seconds. Time passed: 10 hours, 37 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=955
[INFO 01:29:20] my_main Recent Stats | t_env:     771003 | Episode:    29759
battle_won_mean:           0.0141	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     760478.6000	emdqn_loss:                0.0279	emdqn_weight:              0.1000
ep_length_mean:           28.2113	epsilon:                   0.0500	grad_norm:                 1.3653	loss:                      0.1099
num_circle:                1.0000	pred_total_reward:         4.3608	q_taken_mean:              0.9167	return_mean:              12.0466
return_std:                1.8157	rewardnet_loss:            0.7603	target_mean:               0.9273	td_error_abs:              0.2098
test_battle_won_mean:      0.0688	test_ep_length_mean:      30.4062	test_return_mean:         13.6072	test_return_std:           2.2612
vdn extrinsic rewards:     0.4305	vdn intrinsic rewards:     0.0191	vdn predict_grad_norm:     7.0724	vdn predict_mac_out_mean:  1.9301
vdn prediction loss:       1.9133	vdn soft_target_mac_out_next_mean:  0.1961	
[INFO 01:30:10] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:33:28] absl Shutdown gracefully.
[INFO 01:33:28] absl Shutdown with return code: -15
[INFO 01:33:28] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:33:28] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46407 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-9yoq_fav/ -headlessNoRender
[INFO 01:33:28] absl Connecting to: ws://127.0.0.1:46407/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46407 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-9yoq_fav/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:33:29] absl Connecting to: ws://127.0.0.1:46407/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46407
Startup Phase 3 complete. Ready for commands.
[INFO 01:33:30] absl Connecting to: ws://127.0.0.1:46407/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 01:34:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=355
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.6361284255981445
Processing time for additional memory update: 0.3798677921295166
[INFO 01:37:34] my_main t_env: 781011 / 4050000
