[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Listening on: 127.0.0.1:37499
Startup Phase 3 complete. Ready for commands.
[INFO 01:20:54] absl Connecting to: ws://127.0.0.1:37499/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4227
[INFO 01:21:09] my_main Recent Stats | t_env:     925736 | Episode:    12866
battle_won_mean:           0.0199	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     897821.0000	emdqn_loss:                0.0041	emdqn_weight:              0.1000
ep_length_mean:          127.0849	epsilon:                   0.0500	grad_norm:                 0.5197	loss:                      0.0189
num_circle:                1.0000	q_taken_mean:              0.1844	return_mean:              12.0323	return_std:                1.9497
target_mean:               0.1853	td_error_abs:              0.0712	test_battle_won_mean:      0.0875	test_ep_length_mean:     132.1562
test_return_mean:         13.3858	test_return_std:           2.3329	vdn extrinsic rewards:     0.1062	vdn grad_norm:             1.1327
vdn hit_prob:              0.7830	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0306	vdn prediction loss:       0.3582
vdn q_taken_mean:          0.2630	vdn target_mean:           0.2615	vdn td_error_abs:          0.0989	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10114
Processing time for memory embedding: 0.851231575012207
Processing time for additional memory update: 0.4983985424041748
[INFO 01:26:28] my_main t_env: 935850 / 4050000
[INFO 01:26:28] my_main Estimated time left: 1 days, 6 hours, 30 minutes, 19 seconds. Time passed: 10 hours, 31 minutes, 21 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4562
[INFO 01:27:00] my_main Recent Stats | t_env:     935850 | Episode:    12949
battle_won_mean:           0.0146	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     907942.6000	emdqn_loss:                0.0048	emdqn_weight:              0.1000
ep_length_mean:          124.7653	epsilon:                   0.0500	grad_norm:                 0.5025	loss:                      0.0191
num_circle:                1.0000	q_taken_mean:              0.1773	return_mean:              12.0251	return_std:                1.8057
target_mean:               0.1788	td_error_abs:              0.0682	test_battle_won_mean:      0.0813	test_ep_length_mean:     136.6750
test_return_mean:         13.4842	test_return_std:           2.2521	vdn extrinsic rewards:     0.1026	vdn grad_norm:             0.7647
vdn hit_prob:              0.7853	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0254	vdn prediction loss:       0.3469
vdn q_taken_mean:          0.2500	vdn target_mean:           0.2507	vdn td_error_abs:          0.0875	
[INFO 01:30:17] my_main Updated target network
[INFO 01:30:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=78
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9200541973114014
Processing time for additional memory update: 0.47057604789733887
[INFO 01:32:35] my_main t_env: 945873 / 4050000
[INFO 01:32:35] my_main Estimated time left: 1 days, 7 hours, 31 minutes, 45 seconds. Time passed: 10 hours, 37 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4361
[INFO 01:33:06] my_main Recent Stats | t_env:     945873 | Episode:    13027
battle_won_mean:           0.0223	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     918052.8000	emdqn_loss:                0.0044	emdqn_weight:              0.1000
ep_length_mean:          123.7000	epsilon:                   0.0500	grad_norm:                 0.6927	loss:                      0.0212
num_circle:                1.0000	q_taken_mean:              0.1804	return_mean:              12.0620	return_std:                1.9270
target_mean:               0.1816	td_error_abs:              0.0743	test_battle_won_mean:      0.0688	test_ep_length_mean:     135.6125
test_return_mean:         13.3186	test_return_std:           2.2004	vdn extrinsic rewards:     0.1040	vdn grad_norm:             0.7598
vdn hit_prob:              0.7833	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0266	vdn prediction loss:       0.3584
vdn q_taken_mean:          0.2534	vdn target_mean:           0.2542	vdn td_error_abs:          0.0891	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=81
SUNMENGYAO_______________runner: k=ep_length v=10038
Processing time for memory embedding: 0.9843165874481201
Processing time for additional memory update: 0.6389303207397461
[INFO 01:38:24] my_main t_env: 955911 / 4050000
[INFO 01:38:24] my_main Estimated time left: 1 days, 5 hours, 55 minutes, 30 seconds. Time passed: 10 hours, 43 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4739
[INFO 01:38:57] my_main Recent Stats | t_env:     955911 | Episode:    13108
battle_won_mean:           0.0176	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     928185.4000	emdqn_loss:                0.0045	emdqn_weight:              0.1000
ep_length_mean:          124.3430	epsilon:                   0.0500	grad_norm:                 0.7044	loss:                      0.0216
num_circle:                1.0000	q_taken_mean:              0.1824	return_mean:              12.0210	return_std:                1.8792
target_mean:               0.1824	td_error_abs:              0.0746	test_battle_won_mean:      0.0625	test_ep_length_mean:     135.7750
test_return_mean:         13.2934	test_return_std:           2.1131	vdn extrinsic rewards:     0.1049	vdn grad_norm:             0.7935
vdn hit_prob:              0.7841	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0273	vdn prediction loss:       0.3587
vdn q_taken_mean:          0.2533	vdn target_mean:           0.2540	vdn td_error_abs:          0.0878	
[INFO 01:44:32] my_main Updated target network
[INFO 01:44:35] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=102
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.9048137664794922
Processing time for additional memory update: 0.48061060905456543
[INFO 01:45:20] my_main t_env: 965926 / 4050000
[INFO 01:45:20] my_main Estimated time left: 1 days, 11 hours, 33 minutes, 0 seconds. Time passed: 10 hours, 50 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4044
[INFO 01:45:49] my_main Recent Stats | t_env:     965926 | Episode:    13210
battle_won_mean:           0.0209	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     938334.2000	emdqn_loss:                0.0042	emdqn_weight:              0.1000
ep_length_mean:          118.6309	epsilon:                   0.0500	grad_norm:                 0.6792	loss:                      0.0203
num_circle:                1.0000	q_taken_mean:              0.1796	return_mean:              11.8461	return_std:                1.9532
target_mean:               0.1794	td_error_abs:              0.0697	test_battle_won_mean:      0.0563	test_ep_length_mean:     137.0813
test_return_mean:         13.1578	test_return_std:           1.9700	vdn extrinsic rewards:     0.1033	vdn grad_norm:             0.7800
vdn hit_prob:              0.7857	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0266	vdn prediction loss:       0.3454
vdn q_taken_mean:          0.2482	vdn target_mean:           0.2494	vdn td_error_abs:          0.0875	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:49:05] absl Shutdown gracefully.
[INFO 01:49:05] absl Shutdown with return code: -15
[INFO 01:49:05] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:49:05] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43383 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xs3gjo1b/ -headlessNoRender
[INFO 01:49:06] absl Connecting to: ws://127.0.0.1:43383/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43383 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xs3gjo1b/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:49:07] absl Connecting to: ws://127.0.0.1:43383/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43383
Startup Phase 3 complete. Ready for commands.
[INFO 01:49:08] absl Connecting to: ws://127.0.0.1:43383/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10166
Processing time for memory embedding: 0.9549846649169922
Processing time for additional memory update: 0.5210273265838623
[INFO 01:51:17] my_main t_env: 976092 / 4050000
[INFO 01:51:17] my_main Estimated time left: 1 days, 6 hours, 56 seconds. Time passed: 10 hours, 56 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4031
[INFO 01:51:46] my_main Recent Stats | t_env:     976092 | Episode:    13293
battle_won_mean:           0.0306	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     948481.6000	emdqn_loss:                0.0039	emdqn_weight:              0.1000
ep_length_mean:          118.9899	epsilon:                   0.0500	grad_norm:                 0.5210	loss:                      0.0192
num_circle:                1.0000	q_taken_mean:              0.1822	return_mean:              11.9339	return_std:                2.0802
target_mean:               0.1809	td_error_abs:              0.0663	test_battle_won_mean:      0.0688	test_ep_length_mean:     135.8562
test_return_mean:         13.1438	test_return_std:           1.8989	vdn extrinsic rewards:     0.1050	vdn grad_norm:             0.5947
vdn hit_prob:              0.7854	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0257	vdn prediction loss:       0.3560
vdn q_taken_mean:          0.2515	vdn target_mean:           0.2517	vdn td_error_abs:          0.0845	
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=81
SUNMENGYAO_______________runner: k=ep_length v=10079
Processing time for memory embedding: 0.9356458187103271
Processing time for additional memory update: 0.5436580181121826
[INFO 01:56:59] my_main t_env: 986171 / 4050000
[INFO 01:56:59] my_main Estimated time left: 1 days, 4 hours, 51 minutes, 31 seconds. Time passed: 11 hours, 1 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3913
[INFO 01:57:27] my_main Recent Stats | t_env:     986171 | Episode:    13374
battle_won_mean:           0.0330	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     958679.2000	emdqn_loss:                0.0039	emdqn_weight:              0.1000
ep_length_mean:          119.5052	epsilon:                   0.0500	grad_norm:                 0.5761	loss:                      0.0192
num_circle:                1.0000	q_taken_mean:              0.1803	return_mean:              12.0285	return_std:                2.1331
target_mean:               0.1787	td_error_abs:              0.0666	test_battle_won_mean:      0.0563	test_ep_length_mean:     131.8000
test_return_mean:         12.8728	test_return_std:           1.8454	vdn extrinsic rewards:     0.1039	vdn grad_norm:             0.8419
vdn hit_prob:              0.7869	vdn intrinsic rewards:     0.0000	vdn loss:                  0.0280	vdn prediction loss:       0.3531
vdn q_taken_mean:          0.2488	vdn target_mean:           0.2500	vdn td_error_abs:          0.0881	
[INFO 01:59:03] my_main Updated target network
[INFO 01:59:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
