[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.7596077919006348
Processing time for additional memory update: 0.9080483913421631
[INFO 05:19:18] my_main t_env: 975142 / 4050000
[INFO 05:19:18] my_main Estimated time left: 1 days, 7 hours, 13 minutes, 48 seconds. Time passed: 13 hours, 23 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2379
[INFO 05:19:37] my_main Recent Stats | t_env:     975142 | Episode:    21153
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     932514.4000	emdqn_loss:                0.0204	emdqn_weight:              0.1000
ep_length_mean:           74.2980	epsilon:                   0.0500	grad_norm:                 0.4671	individual_reward:         0.0003
loss:                      0.0490	num_circle:                1.0000	pred_total_reward:         0.2817	q_taken_mean:              0.7880
return_mean:              11.3078	return_std:                1.4384	rewardnet_loss:            0.0322	target_mean:               0.7873
td_error_abs:              0.1153	test_battle_won_mean:      0.0000	test_ep_length_mean:      93.1500	test_return_mean:         12.4191
test_return_std:           1.2934	vdn extrinsic rewards:     0.2228	vdn grad_norm:             0.5409	vdn hit_prob:              0.5115
vdn intrinsic rewards:     0.0673	vdn loss:                  0.0464	vdn prediction loss:       1.3347	vdn q_taken_mean:          0.9326
vdn target_mean:           0.9273	vdn td_error_abs:          0.1405	
[INFO 05:21:40] my_main Updated target network
[INFO 05:21:42] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 05:24:51] absl Shutdown gracefully.
[INFO 05:24:51] absl Shutdown with return code: -15
[INFO 05:24:52] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 05:24:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45953 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_dkdwl9o/ -headlessNoRender
[INFO 05:24:52] absl Connecting to: ws://127.0.0.1:45953/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45953 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_dkdwl9o/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 05:24:53] absl Connecting to: ws://127.0.0.1:45953/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45953
Startup Phase 3 complete. Ready for commands.
[INFO 05:24:54] absl Connecting to: ws://127.0.0.1:45953/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=133
SUNMENGYAO_______________runner: k=ep_length v=10037
Processing time for memory embedding: 0.7702031135559082
Processing time for additional memory update: 0.9193871021270752
[INFO 05:26:18] my_main t_env: 985179 / 4050000
[INFO 05:26:18] my_main Estimated time left: 1 days, 11 hours, 33 minutes, 20 seconds. Time passed: 13 hours, 30 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3207
[INFO 05:26:42] my_main Recent Stats | t_env:     985179 | Episode:    21286
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     942661.0000	emdqn_loss:                0.0160	emdqn_weight:              0.1000
ep_length_mean:           73.5119	epsilon:                   0.0500	grad_norm:                 0.4700	individual_reward:         0.0003
loss:                      0.0439	num_circle:                1.0000	pred_total_reward:         0.2486	q_taken_mean:              0.7753
return_mean:              11.3287	return_std:                1.4615	rewardnet_loss:            0.0278	target_mean:               0.7753
td_error_abs:              0.1123	test_battle_won_mean:      0.0000	test_ep_length_mean:      91.1000	test_return_mean:         12.4073
test_return_std:           1.3189	vdn extrinsic rewards:     0.2229	vdn grad_norm:             0.4336	vdn hit_prob:              0.5161
vdn intrinsic rewards:     0.0661	vdn loss:                  0.0450	vdn prediction loss:       1.3106	vdn q_taken_mean:          0.9130
vdn target_mean:           0.9105	vdn td_error_abs:          0.1391	
[INFO 05:31:45] my_main Updated target network
[INFO 05:31:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=146
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.709536075592041
Processing time for additional memory update: 0.9430985450744629
[INFO 05:33:19] my_main t_env: 995200 / 4050000
[INFO 05:33:19] my_main Estimated time left: 1 days, 11 hours, 41 minutes, 35 seconds. Time passed: 13 hours, 37 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3612
[INFO 05:33:47] my_main Recent Stats | t_env:     995200 | Episode:    21432
battle_won_mean:           0.0014	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     952746.2000	emdqn_loss:                0.0176	emdqn_weight:              0.1000
ep_length_mean:           73.3212	epsilon:                   0.0500	grad_norm:                 0.4715	individual_reward:         0.0002
loss:                      0.0464	num_circle:                1.0000	pred_total_reward:         0.2461	q_taken_mean:              0.8007
return_mean:              11.4064	return_std:                1.4508	rewardnet_loss:            0.0282	target_mean:               0.7999
td_error_abs:              0.1131	test_battle_won_mean:      0.0000	test_ep_length_mean:      84.6625	test_return_mean:         12.5264
test_return_std:           1.2937	vdn extrinsic rewards:     0.2333	vdn grad_norm:             0.3436	vdn hit_prob:              0.4978
vdn intrinsic rewards:     0.0659	vdn loss:                  0.0438	vdn prediction loss:       1.3077	vdn q_taken_mean:          0.9388
vdn target_mean:           0.9375	vdn td_error_abs:          0.1356	
[INFO 05:37:24] my_main Saving models to results/models/_corridor/EMU_sc2_hard__2024-11-01_15-56-03/1000041
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10296
Processing time for memory embedding: 0.7084743976593018
Processing time for additional memory update: 1.0670392513275146
[INFO 05:40:05] my_main t_env: 1005496 / 4050000
[INFO 05:40:05] my_main Estimated time left: 1 days, 9 hours, 20 minutes, 28 seconds. Time passed: 13 hours, 43 minutes, 56 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2432
[INFO 05:40:25] my_main Recent Stats | t_env:    1005496 | Episode:    21571
battle_won_mean:           0.0014	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0504	emdqn_curr_capacity:     962830.6000	emdqn_loss:                0.0175	emdqn_weight:              0.1000
ep_length_mean:           73.6124	epsilon:                   0.0500	grad_norm:                 0.2355	individual_reward:         0.0003
loss:                      0.0437	num_circle:                1.0000	pred_total_reward:         0.2366	q_taken_mean:              0.7466
return_mean:              11.4546	return_std:                1.4565	rewardnet_loss:            0.0250	target_mean:               0.7487
td_error_abs:              0.1030	test_battle_won_mean:      0.0000	test_ep_length_mean:      88.1625	test_return_mean:         12.3513
test_return_std:           1.4396	vdn extrinsic rewards:     0.2106	vdn grad_norm:             0.2807	vdn hit_prob:              0.5243
vdn intrinsic rewards:     0.0629	vdn loss:                  0.0421	vdn prediction loss:       1.2467	vdn q_taken_mean:          0.8853
vdn target_mean:           0.8850	vdn td_error_abs:          0.1271	
[INFO 05:41:40] my_main Updated target network
[INFO 05:41:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=171
SUNMENGYAO_______________runner: k=ep_length v=10060
Processing time for memory embedding: 0.7156510353088379
Processing time for additional memory update: 0.9880056381225586
[INFO 05:48:50] my_main t_env: 1015556 / 4050000
[INFO 05:48:50] my_main Estimated time left: 1 days, 19 hours, 56 minutes, 53 seconds. Time passed: 13 hours, 52 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2563
[INFO 05:49:10] my_main Recent Stats | t_env:    1015556 | Episode:    21742
battle_won_mean:           0.0014	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0499	emdqn_curr_capacity:     972989.0000	emdqn_loss:                0.0179	emdqn_weight:              0.1000
ep_length_mean:           71.3170	epsilon:                   0.0500	grad_norm:                 0.2183	individual_reward:         0.0002
loss:                      0.0433	num_circle:                1.0000	pred_total_reward:         0.1530	q_taken_mean:              0.7185
return_mean:              11.4398	return_std:                1.4970	rewardnet_loss:            0.0136	target_mean:               0.7210
td_error_abs:              0.0998	test_battle_won_mean:      0.0000	test_ep_length_mean:      88.7062	test_return_mean:         12.3616
test_return_std:           1.5184	vdn extrinsic rewards:     0.1961	vdn grad_norm:             0.2932	vdn hit_prob:              0.5293
vdn intrinsic rewards:     0.0609	vdn loss:                  0.0412	vdn prediction loss:       1.2213	vdn q_taken_mean:          0.8597
vdn target_mean:           0.8596	vdn td_error_abs:          0.1237	
[INFO 05:52:07] my_main Updated target network
[INFO 05:52:09] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=123
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.6910357475280762
Processing time for additional memory update: 1.0821430683135986
[INFO 05:55:26] my_main t_env: 1025568 / 4050000
[INFO 05:55:26] my_main Estimated time left: 1 days, 9 hours, 13 minutes, 49 seconds. Time passed: 13 hours, 59 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3116
[INFO 05:55:50] my_main Recent Stats | t_env:    1025568 | Episode:    21865
battle_won_mean:           0.0014	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0494	emdqn_curr_capacity:     982466.2000	emdqn_loss:                0.0168	emdqn_weight:              0.1000
ep_length_mean:           71.6808	epsilon:                   0.0500	grad_norm:                 0.2638	individual_reward:         0.0002
loss:                      0.0408	num_circle:                1.0000	pred_total_reward:         0.1656	q_taken_mean:              0.7207
return_mean:              11.5010	return_std:                1.5147	rewardnet_loss:            0.0138	target_mean:               0.7224
td_error_abs:              0.0975	test_battle_won_mean:      0.0000	test_ep_length_mean:      93.3125	test_return_mean:         12.4275
test_return_std:           1.5194	vdn extrinsic rewards:     0.1964	vdn grad_norm:             0.2962	vdn hit_prob:              0.5331
vdn intrinsic rewards:     0.0593	vdn loss:                  0.0403	vdn prediction loss:       1.2048	vdn q_taken_mean:          0.8564
vdn target_mean:           0.8551	vdn td_error_abs:          0.1231	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 06:01:15] absl Shutdown gracefully.
[INFO 06:01:15] absl Shutdown with return code: -15
[INFO 06:01:15] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 06:01:15] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46771 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-gsgt5esh/ -headlessNoRender
[INFO 06:01:15] absl Connecting to: ws://127.0.0.1:46771/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
