[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
return_std:                1.4208	rewardnet_loss:            0.6773	target_mean:               0.8118	td_error_abs:              0.1572
test_battle_won_mean:      0.0000	test_ep_length_mean:      42.1750	test_return_mean:         12.3896	test_return_std:           1.2955
vdn extrinsic rewards:     0.2540	vdn intrinsic rewards:     0.1307	vdn predict_grad_norm:     7.0686	vdn predict_mac_out_mean:  2.4923
vdn prediction loss:       2.0057	vdn soft_target_mac_out_next_mean:  0.2762	
[INFO 00:02:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=257
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.653162956237793
Processing time for additional memory update: 1.0013272762298584
[INFO 00:08:39] my_main t_env: 491304 / 4050000
[INFO 00:08:39] my_main Estimated time left: 2 days, 8 hours, 18 minutes, 53 seconds. Time passed: 8 hours, 59 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1203
[INFO 00:08:52] my_main Recent Stats | t_env:     491304 | Episode:    12764
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     452055.0000	emdqn_loss:                0.0355	emdqn_weight:              0.1000
ep_length_mean:           38.2442	epsilon:                   0.0500	grad_norm:                 1.0996	loss:                      0.0855
num_circle:                1.0000	pred_total_reward:         2.5145	q_taken_mean:              0.7919	return_mean:              11.2709
return_std:                1.3845	rewardnet_loss:            0.6742	target_mean:               0.8054	td_error_abs:              0.1559
test_battle_won_mean:      0.0000	test_ep_length_mean:      42.2687	test_return_mean:         12.3669	test_return_std:           1.3057
vdn extrinsic rewards:     0.2545	vdn intrinsic rewards:     0.1326	vdn predict_grad_norm:     6.4733	vdn predict_mac_out_mean:  2.4666
vdn prediction loss:       2.0342	vdn soft_target_mac_out_next_mean:  0.2744	
[INFO 00:10:09] my_main Updated target network
[INFO 00:17:33] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=253
SUNMENGYAO_______________runner: k=ep_length v=10027
Processing time for memory embedding: 0.6520287990570068
Processing time for additional memory update: 0.9767940044403076
[INFO 00:18:11] my_main t_env: 501331 / 4050000
[INFO 00:18:11] my_main Estimated time left: 2 days, 8 hours, 9 minutes, 1 seconds. Time passed: 9 hours, 8 minutes, 51 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1189
[INFO 00:18:23] my_main Recent Stats | t_env:     501331 | Episode:    13017
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0652	emdqn_curr_capacity:     461850.4000	emdqn_loss:                0.0356	emdqn_weight:              0.1000
ep_length_mean:           38.3040	epsilon:                   0.0500	grad_norm:                 1.1723	loss:                      0.0863
num_circle:                1.0000	pred_total_reward:         2.6902	q_taken_mean:              0.8336	return_mean:              11.3404
return_std:                1.3832	rewardnet_loss:            0.8866	target_mean:               0.8477	td_error_abs:              0.1596
test_battle_won_mean:      0.0000	test_ep_length_mean:      42.1187	test_return_mean:         12.3896	test_return_std:           1.3474
vdn extrinsic rewards:     0.2698	vdn intrinsic rewards:     0.1376	vdn predict_grad_norm:     6.8552	vdn predict_mac_out_mean:  2.6456
vdn prediction loss:       2.1124	vdn soft_target_mac_out_next_mean:  0.2868	
[INFO 00:24:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=263
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.584437370300293
Processing time for additional memory update: 1.0595393180847168
[INFO 00:27:36] my_main t_env: 511349 / 4050000
[INFO 00:27:36] my_main Estimated time left: 2 days, 7 hours, 27 minutes, 44 seconds. Time passed: 9 hours, 18 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1925
[INFO 00:27:53] my_main Recent Stats | t_env:     511349 | Episode:    13280
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0645	emdqn_curr_capacity:     471620.6000	emdqn_loss:                0.0360	emdqn_weight:              0.1000
ep_length_mean:           38.4174	epsilon:                   0.0500	grad_norm:                 1.1591	loss:                      0.0880
num_circle:                1.0000	pred_total_reward:         2.8226	q_taken_mean:              0.8754	return_mean:              11.3974
return_std:                1.3703	rewardnet_loss:            1.1496	target_mean:               0.8895	td_error_abs:              0.1645
test_battle_won_mean:      0.0000	test_ep_length_mean:      41.8875	test_return_mean:         12.4275	test_return_std:           1.3196
vdn extrinsic rewards:     0.2830	vdn intrinsic rewards:     0.1424	vdn predict_grad_norm:     6.6617	vdn predict_mac_out_mean:  2.8726
vdn prediction loss:       2.2083	vdn soft_target_mac_out_next_mean:  0.3020	
[INFO 00:32:01] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 00:32:17] absl Shutdown gracefully.
[INFO 00:32:17] absl Shutdown with return code: -15
[INFO 00:32:18] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 00:32:18] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39027 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-lwsrra4t/ -headlessNoRender
[INFO 00:32:18] absl Connecting to: ws://127.0.0.1:39027/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39027 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-lwsrra4t/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 00:32:19] absl Connecting to: ws://127.0.0.1:39027/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39027
Startup Phase 3 complete. Ready for commands.
[INFO 00:32:20] absl Connecting to: ws://127.0.0.1:39027/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=275
SUNMENGYAO_______________runner: k=ep_length v=10010
Processing time for memory embedding: 0.6868762969970703
Processing time for additional memory update: 0.9329855442047119
[INFO 00:37:52] my_main t_env: 521359 / 4050000
[INFO 00:37:52] my_main Estimated time left: 2 days, 12 hours, 23 minutes, 7 seconds. Time passed: 9 hours, 28 minutes, 33 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1572
[INFO 00:38:08] my_main Recent Stats | t_env:     521359 | Episode:    13555
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0639	emdqn_curr_capacity:     481458.6000	emdqn_loss:                0.0163	emdqn_weight:              0.1000
ep_length_mean:           38.3692	epsilon:                   0.0500	grad_norm:                 0.5752	loss:                      0.0485
num_circle:                1.0000	pred_total_reward:         2.8596	q_taken_mean:              0.8863	return_mean:              11.4406
return_std:                1.4293	rewardnet_loss:            1.1519	target_mean:               0.8918	td_error_abs:              0.1310
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.5125	test_return_mean:         12.5635	test_return_std:           1.3580
vdn extrinsic rewards:     0.2840	vdn intrinsic rewards:     0.1419	vdn predict_grad_norm:     8.1639	vdn predict_mac_out_mean:  2.8684
vdn prediction loss:       2.2203	vdn soft_target_mac_out_next_mean:  0.3015	
[INFO 00:39:45] my_main Updated target network
[INFO 00:47:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=248
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.6888236999511719
Processing time for additional memory update: 0.924933910369873
[INFO 00:47:17] my_main t_env: 531385 / 4050000
[INFO 00:47:17] my_main Estimated time left: 2 days, 7 hours, 2 minutes, 0 seconds. Time passed: 9 hours, 37 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1206
[INFO 00:47:29] my_main Recent Stats | t_env:     531385 | Episode:    13803
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0632	emdqn_curr_capacity:     491362.4000	emdqn_loss:                0.0096	emdqn_weight:              0.1000
ep_length_mean:           38.7157	epsilon:                   0.0500	grad_norm:                 0.8930	loss:                      0.0461
num_circle:                1.0000	pred_total_reward:         2.9000	q_taken_mean:              0.8882	return_mean:              11.4041
return_std:                1.4399	rewardnet_loss:            1.1720	target_mean:               0.8978	td_error_abs:              0.1412
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.3438	test_return_mean:         12.4509	test_return_std:           1.2876
vdn extrinsic rewards:     0.2877	vdn intrinsic rewards:     0.1407	vdn predict_grad_norm:     9.9464	vdn predict_mac_out_mean:  2.8435
vdn prediction loss:       2.2253	vdn soft_target_mac_out_next_mean:  0.2989	
[INFO 00:54:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=253
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.6450850963592529
Processing time for additional memory update: 0.9262552261352539
[INFO 00:56:18] my_main t_env: 541394 / 4050000
[INFO 00:56:18] my_main Estimated time left: 2 days, 4 hours, 41 minutes, 3 seconds. Time passed: 9 hours, 46 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1273
[INFO 00:56:31] my_main Recent Stats | t_env:     541394 | Episode:    14056
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0626	emdqn_curr_capacity:     501204.4000	emdqn_loss:                0.0074	emdqn_weight:              0.1000
ep_length_mean:           38.8225	epsilon:                   0.0500	grad_norm:                 0.6690	loss:                      0.0396
num_circle:                1.0000	pred_total_reward:         2.8737	q_taken_mean:              0.8947	return_mean:              11.4978
return_std:                1.4240	rewardnet_loss:            1.1354	target_mean:               0.9014	td_error_abs:              0.1322
test_battle_won_mean:      0.0000	test_ep_length_mean:      44.7812	test_return_mean:         12.5986	test_return_std:           1.2363
vdn extrinsic rewards:     0.2863	vdn intrinsic rewards:     0.1396	vdn predict_grad_norm:     9.1657	vdn predict_mac_out_mean:  2.8204
vdn prediction loss:       2.2304	vdn soft_target_mac_out_next_mean:  0.2967	
[INFO 01:01:29] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.6499872207641602
Processing time for additional memory update: 0.9244472980499268
[INFO 01:05:13] my_main t_env: 551399 / 4050000
[INFO 01:05:13] my_main Estimated time left: 2 days, 3 hours, 58 minutes, 54 seconds. Time passed: 9 hours, 55 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1234
[INFO 01:05:26] my_main Recent Stats | t_env:     551399 | Episode:    14298
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0619	emdqn_curr_capacity:     511100.6000	emdqn_loss:                0.0051	emdqn_weight:              0.1000
ep_length_mean:           39.1646	epsilon:                   0.0500	grad_norm:                 0.5846	loss:                      0.0375
num_circle:                1.0000	pred_total_reward:         2.8860	q_taken_mean:              0.9062	return_mean:              11.4876
return_std:                1.4241	rewardnet_loss:            1.1702	target_mean:               0.9115	td_error_abs:              0.1321
test_battle_won_mean:      0.0000	test_ep_length_mean:      45.0625	test_return_mean:         12.6866	test_return_std:           1.1701
vdn extrinsic rewards:     0.2867	vdn intrinsic rewards:     0.1382	vdn predict_grad_norm:     9.4940	vdn predict_mac_out_mean:  2.8484
vdn prediction loss:       2.2323	vdn soft_target_mac_out_next_mean:  0.2983	
