[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=ep_length v=10078
Processing time for memory embedding: 1.0063161849975586
Processing time for additional memory update: 0.43073081970214844
[INFO 16:05:53] my_main t_env: 1104509 / 4050000
[INFO 16:05:53] my_main Estimated time left: 1 days, 7 hours, 4 minutes, 46 seconds. Time passed: 11 hours, 14 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3101
[INFO 16:06:15] my_main Recent Stats | t_env:    1104509 | Episode:    20458
battle_won_mean:           0.0284	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0479	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0643	emdqn_weight:              0.1000
ep_length_mean:           78.4895	epsilon:                   0.0500	grad_norm:                 1.3925	loss:                      0.1086
num_circle:                1.0000	pred_total_reward:         1.7949	q_taken_mean:              0.5854	return_mean:              14.0752
return_std:                2.4499	rewardnet_loss:            0.3861	target_mean:               0.5894	td_error_abs:              0.1440
test_battle_won_mean:      0.1437	test_ep_length_mean:      83.5812	test_return_mean:         15.8361	test_return_std:           2.5024
vdn extrinsic rewards:     0.1820	vdn intrinsic rewards:     0.0886	vdn predict_grad_norm:    11.8854	vdn predict_mac_out_mean: -1.0136
vdn prediction loss:       1.8495	vdn soft_target_mac_out_next_mean: -0.0887	
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=114
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.7950894832611084
Processing time for additional memory update: 0.49466633796691895
[INFO 16:11:10] my_main t_env: 1114521 / 4050000
[INFO 16:11:10] my_main Estimated time left: 1 days, 1 hours, 45 minutes, 34 seconds. Time passed: 11 hours, 19 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3271
[INFO 16:11:32] my_main Recent Stats | t_env:    1114521 | Episode:    20572
battle_won_mean:           0.0272	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0474	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0639	emdqn_weight:              0.1000
ep_length_mean:           79.8384	epsilon:                   0.0500	grad_norm:                 1.4565	loss:                      0.1086
num_circle:                1.0000	pred_total_reward:         1.8308	q_taken_mean:              0.5980	return_mean:              14.0174
return_std:                2.4472	rewardnet_loss:            0.3904	target_mean:               0.6030	td_error_abs:              0.1482
test_battle_won_mean:      0.1313	test_ep_length_mean:      90.8812	test_return_mean:         15.9557	test_return_std:           2.4489
vdn extrinsic rewards:     0.1865	vdn intrinsic rewards:     0.0886	vdn predict_grad_norm:    12.1153	vdn predict_mac_out_mean: -1.0079
vdn prediction loss:       1.8703	vdn soft_target_mac_out_next_mean: -0.0878	
[INFO 16:12:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=128
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 0.7652719020843506
Processing time for additional memory update: 0.4103875160217285
[INFO 16:17:39] my_main t_env: 1124566 / 4050000
[INFO 16:17:39] my_main Estimated time left: 1 days, 7 hours, 30 minutes, 6 seconds. Time passed: 11 hours, 26 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2845
[INFO 16:18:00] my_main Recent Stats | t_env:    1124566 | Episode:    20700
battle_won_mean:           0.0240	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0469	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0678	emdqn_weight:              0.1000
ep_length_mean:           79.6576	epsilon:                   0.0500	grad_norm:                 1.1837	loss:                      0.1095
num_circle:                1.0000	pred_total_reward:         1.8422	q_taken_mean:              0.6003	return_mean:              13.9073
return_std:                2.4434	rewardnet_loss:            0.4276	target_mean:               0.6102	td_error_abs:              0.1435
test_battle_won_mean:      0.1500	test_ep_length_mean:      91.4500	test_return_mean:         15.9972	test_return_std:           2.5380
vdn extrinsic rewards:     0.1872	vdn intrinsic rewards:     0.0895	vdn predict_grad_norm:    11.5111	vdn predict_mac_out_mean: -0.9877
vdn prediction loss:       1.9071	vdn soft_target_mac_out_next_mean: -0.0854	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:21:15] absl Shutdown gracefully.
[INFO 16:21:15] absl Shutdown with return code: -15
[INFO 16:21:15] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:21:15] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40797 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_q06tkzf/ -headlessNoRender
[INFO 16:21:16] absl Connecting to: ws://127.0.0.1:40797/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40797 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-_q06tkzf/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:21:17] absl Connecting to: ws://127.0.0.1:40797/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40797
Startup Phase 3 complete. Ready for commands.
[INFO 16:21:18] absl Connecting to: ws://127.0.0.1:40797/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:22:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=120
SUNMENGYAO_______________runner: k=ep_length v=10050
Processing time for memory embedding: 0.892183780670166
Processing time for additional memory update: 0.3956592082977295
[INFO 16:23:25] my_main t_env: 1134616 / 4050000
[INFO 16:23:25] my_main Estimated time left: 1 days, 3 hours, 50 minutes, 39 seconds. Time passed: 11 hours, 31 minutes, 46 seconds
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2951
[INFO 16:23:46] my_main Recent Stats | t_env:    1134616 | Episode:    20820
battle_won_mean:           0.0177	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0465	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0671	emdqn_weight:              0.1000
ep_length_mean:           80.5282	epsilon:                   0.0500	grad_norm:                 1.2923	loss:                      0.1101
num_circle:                1.0000	pred_total_reward:         1.9010	q_taken_mean:              0.6135	return_mean:              13.8052
return_std:                2.4505	rewardnet_loss:            0.4305	target_mean:               0.6242	td_error_abs:              0.1472
test_battle_won_mean:      0.1375	test_ep_length_mean:      94.1000	test_return_mean:         15.9986	test_return_std:           2.4949
vdn extrinsic rewards:     0.1910	vdn intrinsic rewards:     0.0890	vdn predict_grad_norm:    11.2006	vdn predict_mac_out_mean: -0.9525
vdn prediction loss:       1.9176	vdn soft_target_mac_out_next_mean: -0.0817	
SUNMENGYAO_______________runner: k=battle_won v=4
SUNMENGYAO_______________runner: k=n_episodes v=113
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.9111237525939941
Processing time for additional memory update: 0.4605293273925781
[INFO 16:28:38] my_main t_env: 1144628 / 4050000
[INFO 16:28:38] my_main Estimated time left: 1 days, 1 hours, 16 minutes, 54 seconds. Time passed: 11 hours, 37 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3196
[INFO 16:29:01] my_main Recent Stats | t_env:    1144628 | Episode:    20933
battle_won_mean:           0.0186	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0460	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0271	emdqn_weight:              0.1000
ep_length_mean:           82.6609	epsilon:                   0.0500	grad_norm:                 0.8573	loss:                      0.0581
num_circle:                1.0000	pred_total_reward:         1.8327	q_taken_mean:              0.6006	return_mean:              13.8434
return_std:                2.4685	rewardnet_loss:            0.4040	target_mean:               0.6077	td_error_abs:              0.1232
test_battle_won_mean:      0.1313	test_ep_length_mean:      96.0250	test_return_mean:         16.0613	test_return_std:           2.3855
vdn extrinsic rewards:     0.1831	vdn intrinsic rewards:     0.0865	vdn predict_grad_norm:    11.7320	vdn predict_mac_out_mean: -0.9144
vdn prediction loss:       1.8827	vdn soft_target_mac_out_next_mean: -0.0776	
[INFO 16:31:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=113
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.8296184539794922
Processing time for additional memory update: 0.5738353729248047
[INFO 16:34:13] my_main t_env: 1154663 / 4050000
[INFO 16:34:13] my_main Estimated time left: 1 days, 2 hours, 50 minutes, 51 seconds. Time passed: 11 hours, 42 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3645
[INFO 16:34:38] my_main Recent Stats | t_env:    1154663 | Episode:    21046
battle_won_mean:           0.0189	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0267	emdqn_weight:              0.1000
ep_length_mean:           85.4916	epsilon:                   0.0500	grad_norm:                 0.7788	loss:                      0.0584
num_circle:                1.0000	pred_total_reward:         1.9056	q_taken_mean:              0.6253	return_mean:              13.8171
return_std:                2.4924	rewardnet_loss:            0.4113	target_mean:               0.6316	td_error_abs:              0.1218
test_battle_won_mean:      0.1000	test_ep_length_mean:      99.4250	test_return_mean:         15.8911	test_return_std:           2.3029
vdn extrinsic rewards:     0.1898	vdn intrinsic rewards:     0.0888	vdn predict_grad_norm:     9.9462	vdn predict_mac_out_mean: -0.9056
vdn prediction loss:       1.9519	vdn soft_target_mac_out_next_mean: -0.0758	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=103
SUNMENGYAO_______________runner: k=ep_length v=10036
Processing time for memory embedding: 0.8063945770263672
Processing time for additional memory update: 0.42513608932495117
[INFO 16:39:17] my_main t_env: 1164699 / 4050000
[INFO 16:39:17] my_main Estimated time left: 1 days, 14 minutes, 39 seconds. Time passed: 11 hours, 47 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3885
[INFO 16:39:43] my_main Recent Stats | t_env:    1164699 | Episode:    21149
battle_won_mean:           0.0136	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0265	emdqn_weight:              0.1000
ep_length_mean:           87.4141	epsilon:                   0.0500	grad_norm:                 0.7440	loss:                      0.0583
num_circle:                1.0000	pred_total_reward:         1.8875	q_taken_mean:              0.6247	return_mean:              13.8518
return_std:                2.4585	rewardnet_loss:            0.4059	target_mean:               0.6295	td_error_abs:              0.1198
test_battle_won_mean:      0.0938	test_ep_length_mean:     103.2625	test_return_mean:         15.8335	test_return_std:           2.2935
vdn extrinsic rewards:     0.1871	vdn intrinsic rewards:     0.0874	vdn predict_grad_norm:    10.5723	vdn predict_mac_out_mean: -0.8752
vdn prediction loss:       1.9214	vdn soft_target_mac_out_next_mean: -0.0722	
[INFO 16:41:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=108
SUNMENGYAO_______________runner: k=ep_length v=10012
Processing time for memory embedding: 0.9359493255615234
Processing time for additional memory update: 0.4110715389251709
[INFO 16:44:52] my_main t_env: 1174711 / 4050000
[INFO 16:44:52] my_main Estimated time left: 1 days, 2 hours, 46 minutes, 13 seconds. Time passed: 11 hours, 53 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3762
[INFO 16:45:18] my_main Recent Stats | t_env:    1174711 | Episode:    21257
battle_won_mean:           0.0124	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0455	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0267	emdqn_weight:              0.1000
