[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         2.8422	q_taken_mean:              0.8826	return_mean:              11.8817
return_std:                1.4020	rewardnet_loss:            0.5052	target_mean:               0.8779	td_error_abs:              0.1112
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.2687	test_return_mean:         13.0057	test_return_std:           1.1389
vdn extrinsic rewards:     0.2787	vdn intrinsic rewards:     0.0933	vdn predict_grad_norm:     6.0517	vdn predict_mac_out_mean:  1.6792
vdn prediction loss:       2.0953	vdn soft_target_mac_out_next_mean:  0.2016	
[INFO 12:30:45] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.8259141445159912
Processing time for additional memory update: 1.1080162525177002
[INFO 12:33:38] my_main t_env: 1234941 / 4050000
[INFO 12:33:38] my_main Estimated time left: 1 days, 22 hours, 8 minutes, 42 seconds. Time passed: 21 hours, 35 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2275
[INFO 12:33:55] my_main Recent Stats | t_env:    1234941 | Episode:    31069
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0441	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0107	emdqn_weight:              0.1000
ep_length_mean:           43.0709	epsilon:                   0.0500	grad_norm:                 0.6534	loss:                      0.0361
num_circle:                1.0000	pred_total_reward:         2.9836	q_taken_mean:              0.9256	return_mean:              11.9326
return_std:                1.3256	rewardnet_loss:            0.7130	target_mean:               0.9219	td_error_abs:              0.1162
test_battle_won_mean:      0.0000	test_ep_length_mean:      58.4438	test_return_mean:         12.8338	test_return_std:           1.1525
vdn extrinsic rewards:     0.2944	vdn intrinsic rewards:     0.0969	vdn predict_grad_norm:     6.8969	vdn predict_mac_out_mean:  1.7977
vdn prediction loss:       2.1970	vdn soft_target_mac_out_next_mean:  0.2076	
[INFO 12:38:57] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=251
SUNMENGYAO_______________runner: k=ep_length v=10064
Processing time for memory embedding: 0.8784806728363037
Processing time for additional memory update: 0.9937458038330078
[INFO 12:43:53] my_main t_env: 1245005 / 4050000
[INFO 12:43:53] my_main Estimated time left: 1 days, 23 hours, 36 minutes, 0 seconds. Time passed: 21 hours, 45 minutes, 32 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1230
[INFO 12:44:05] my_main Recent Stats | t_env:    1245005 | Episode:    31320
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0437	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0103	emdqn_weight:              0.1000
ep_length_mean:           42.4969	epsilon:                   0.0500	grad_norm:                 0.5683	loss:                      0.0356
num_circle:                1.0000	pred_total_reward:         2.9377	q_taken_mean:              0.9202	return_mean:              11.8907
return_std:                1.3327	rewardnet_loss:            0.6583	target_mean:               0.9171	td_error_abs:              0.1158
test_battle_won_mean:      0.0000	test_ep_length_mean:      55.5500	test_return_mean:         12.8460	test_return_std:           1.1454
vdn extrinsic rewards:     0.2926	vdn intrinsic rewards:     0.0963	vdn predict_grad_norm:     6.7953	vdn predict_mac_out_mean:  1.7839
vdn prediction loss:       2.2071	vdn soft_target_mac_out_next_mean:  0.2074	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 12:46:52] absl Shutdown gracefully.
[INFO 12:46:52] absl Shutdown with return code: -15
[INFO 12:46:52] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 12:46:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 35679 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sb1u2hky/ -headlessNoRender
[INFO 12:46:53] absl Connecting to: ws://127.0.0.1:35679/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 35679 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-sb1u2hky/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 12:46:54] absl Connecting to: ws://127.0.0.1:35679/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35679
Startup Phase 3 complete. Ready for commands.
[INFO 12:46:55] absl Connecting to: ws://127.0.0.1:35679/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 12:47:19] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=247
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 1.0025980472564697
Processing time for additional memory update: 1.1099402904510498
[INFO 12:54:20] my_main t_env: 1255012 / 4050000
[INFO 12:54:20] my_main Estimated time left: 2 days, 38 minutes, 47 seconds. Time passed: 21 hours, 55 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1304
[INFO 12:54:33] my_main Recent Stats | t_env:    1255012 | Episode:    31567
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0114	emdqn_weight:              0.1000
ep_length_mean:           41.6254	epsilon:                   0.0500	grad_norm:                 0.6625	loss:                      0.0382
num_circle:                1.0000	pred_total_reward:         3.0335	q_taken_mean:              0.9546	return_mean:              11.9566
return_std:                1.3284	rewardnet_loss:            0.8285	target_mean:               0.9506	td_error_abs:              0.1211
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.3813	test_return_mean:         12.9002	test_return_std:           1.0495
vdn extrinsic rewards:     0.3042	vdn intrinsic rewards:     0.0988	vdn predict_grad_norm:     6.6628	vdn predict_mac_out_mean:  1.8423
vdn prediction loss:       2.2864	vdn soft_target_mac_out_next_mean:  0.2091	
[INFO 12:55:50] my_main Updated target network
[INFO 13:04:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=235
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.898853063583374
Processing time for additional memory update: 1.0595107078552246
[INFO 13:04:14] my_main t_env: 1265027 / 4050000
[INFO 13:04:14] my_main Estimated time left: 1 days, 21 hours, 56 minutes, 34 seconds. Time passed: 22 hours, 5 minutes, 54 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1291
[INFO 13:04:27] my_main Recent Stats | t_env:    1265027 | Episode:    31802
battle_won_mean:           0.0017	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0182	emdqn_weight:              0.1000
ep_length_mean:           41.8895	epsilon:                   0.0500	grad_norm:                 0.3889	loss:                      0.0440
num_circle:                1.0000	pred_total_reward:         2.9837	q_taken_mean:              0.9454	return_mean:              11.9661
return_std:                1.3461	rewardnet_loss:            0.8292	target_mean:               0.9468	td_error_abs:              0.1180
test_battle_won_mean:      0.0000	test_ep_length_mean:      53.1250	test_return_mean:         12.7984	test_return_std:           1.1335
vdn extrinsic rewards:     0.3022	vdn intrinsic rewards:     0.0999	vdn predict_grad_norm:     6.7835	vdn predict_mac_out_mean:  1.8282
vdn prediction loss:       2.3105	vdn soft_target_mac_out_next_mean:  0.2076	
[INFO 13:11:56] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=243
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 0.9010443687438965
Processing time for additional memory update: 1.0483105182647705
[INFO 13:13:49] my_main t_env: 1275058 / 4050000
[INFO 13:13:49] my_main Estimated time left: 1 days, 20 hours, 10 minutes, 57 seconds. Time passed: 22 hours, 15 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1984
[INFO 13:14:06] my_main Recent Stats | t_env:    1275058 | Episode:    32045
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0145	emdqn_weight:              0.1000
ep_length_mean:           41.1589	epsilon:                   0.0500	grad_norm:                 0.4657	loss:                      0.0411
num_circle:                1.0000	pred_total_reward:         3.1157	q_taken_mean:              0.9805	return_mean:              12.0245
return_std:                1.2752	rewardnet_loss:            1.0323	target_mean:               0.9810	td_error_abs:              0.1210
test_battle_won_mean:      0.0000	test_ep_length_mean:      50.5250	test_return_mean:         12.7728	test_return_std:           1.2159
vdn extrinsic rewards:     0.3129	vdn intrinsic rewards:     0.1007	vdn predict_grad_norm:     6.6932	vdn predict_mac_out_mean:  1.9095
vdn prediction loss:       2.3291	vdn soft_target_mac_out_next_mean:  0.2091	
[INFO 13:20:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=239
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 0.817164421081543
Processing time for additional memory update: 1.0982775688171387
[INFO 13:23:32] my_main t_env: 1285065 / 4050000
[INFO 13:23:32] my_main Estimated time left: 1 days, 20 hours, 42 minutes, 10 seconds. Time passed: 22 hours, 25 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1682
[INFO 13:23:47] my_main Recent Stats | t_env:    1285065 | Episode:    32284
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0132	emdqn_weight:              0.1000
ep_length_mean:           41.2754	epsilon:                   0.0500	grad_norm:                 0.4675	loss:                      0.0382
num_circle:                1.0000	pred_total_reward:         2.9614	q_taken_mean:              0.9373	return_mean:              12.0488
return_std:                1.2931	rewardnet_loss:            0.8235	target_mean:               0.9368	td_error_abs:              0.1153
test_battle_won_mean:      0.0000	test_ep_length_mean:      46.8188	test_return_mean:         12.8489	test_return_std:           1.2464
vdn extrinsic rewards:     0.2968	vdn intrinsic rewards:     0.0966	vdn predict_grad_norm:     6.1340	vdn predict_mac_out_mean:  1.8054
vdn prediction loss:       2.2350	vdn soft_target_mac_out_next_mean:  0.2045	
[INFO 13:28:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=254
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.8536701202392578
Processing time for additional memory update: 0.9456686973571777
[INFO 13:34:00] my_main t_env: 1295073 / 4050000
[INFO 13:34:00] my_main Estimated time left: 2 days, 3 minutes, 52 seconds. Time passed: 22 hours, 35 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1657
[INFO 13:34:16] my_main Recent Stats | t_env:    1295073 | Episode:    32538
battle_won_mean:           0.0009	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0432	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0125	emdqn_weight:              0.1000
ep_length_mean:           41.1366	epsilon:                   0.0500	grad_norm:                 0.5759	loss:                      0.0376
num_circle:                1.0000	pred_total_reward:         2.9230	q_taken_mean:              0.9279	return_mean:              12.1353
return_std:                1.2704	rewardnet_loss:            0.7745	target_mean:               0.9263	td_error_abs:              0.1149
test_battle_won_mean:      0.0000	test_ep_length_mean:      49.4875	test_return_mean:         12.9874	test_return_std:           1.2919
vdn extrinsic rewards:     0.2928	vdn intrinsic rewards:     0.0953	vdn predict_grad_norm:     7.1839	vdn predict_mac_out_mean:  1.7858
