[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
test_battle_won_mean:      0.0000	test_ep_length_mean:      64.4500	test_return_mean:         11.1365	test_return_std:           1.1562
vdn extrinsic rewards:     0.1718	vdn intrinsic rewards:     0.0729	vdn predict_grad_norm:     8.9853	vdn predict_mac_out_mean:  1.1655
vdn prediction loss:       1.2404	vdn soft_target_mac_out_next_mean:  0.1152	
[INFO 22:52:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=169
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.6459364891052246
Processing time for additional memory update: 0.5489926338195801
[INFO 22:58:58] my_main t_env: 672866 / 4050000
[INFO 22:58:58] my_main Estimated time left: 1 days, 22 hours, 54 minutes, 33 seconds. Time passed: 7 hours, 58 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1641
[INFO 22:59:14] my_main Recent Stats | t_env:     672866 | Episode:    11941
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     650530.6000	emdqn_loss:                0.0292	emdqn_weight:              0.1000
ep_length_mean:           59.7474	epsilon:                   0.0500	grad_norm:                 0.6793	loss:                      0.0552
num_circle:                1.0000	pred_total_reward:         1.6501	q_taken_mean:              0.4621	return_mean:              10.7946
return_std:                1.2194	rewardnet_loss:            0.4036	target_mean:               0.4635	td_error_abs:              0.1124
test_battle_won_mean:      0.0000	test_ep_length_mean:      61.6688	test_return_mean:         11.0117	test_return_std:           1.0596
vdn extrinsic rewards:     0.1589	vdn intrinsic rewards:     0.0685	vdn predict_grad_norm:     8.2902	vdn predict_mac_out_mean:  1.1870
vdn prediction loss:       1.1655	vdn soft_target_mac_out_next_mean:  0.1172	
[INFO 23:01:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=180
SUNMENGYAO_______________runner: k=ep_length v=10164
Processing time for memory embedding: 0.6953310966491699
Processing time for additional memory update: 0.4814422130584717
[INFO 23:07:36] my_main t_env: 683030 / 4050000
[INFO 23:07:36] my_main Estimated time left: 1 days, 23 hours, 41 minutes, 3 seconds. Time passed: 8 hours, 7 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1775
[INFO 23:07:53] my_main Recent Stats | t_env:     683030 | Episode:    12121
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     660699.8000	emdqn_loss:                0.0292	emdqn_weight:              0.1000
ep_length_mean:           58.5069	epsilon:                   0.0500	grad_norm:                 0.6803	loss:                      0.0550
num_circle:                1.0000	pred_total_reward:         1.6316	q_taken_mean:              0.4539	return_mean:              10.7875
return_std:                1.1808	rewardnet_loss:            0.4180	target_mean:               0.4548	td_error_abs:              0.1111
test_battle_won_mean:      0.0000	test_ep_length_mean:      57.9312	test_return_mean:         10.9920	test_return_std:           1.0147
vdn extrinsic rewards:     0.1563	vdn intrinsic rewards:     0.0675	vdn predict_grad_norm:     7.9729	vdn predict_mac_out_mean:  1.1830
vdn prediction loss:       1.1481	vdn soft_target_mac_out_next_mean:  0.1165	
[INFO 23:11:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=161
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.7188816070556641
Processing time for additional memory update: 0.3914346694946289
[INFO 23:15:15] my_main t_env: 693048 / 4050000
[INFO 23:15:15] my_main Estimated time left: 1 days, 18 hours, 43 minutes, 11 seconds. Time passed: 8 hours, 15 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2072
[INFO 23:15:34] my_main Recent Stats | t_env:     693048 | Episode:    12282
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     670831.0000	emdqn_loss:                0.0300	emdqn_weight:              0.1000
ep_length_mean:           58.3517	epsilon:                   0.0500	grad_norm:                 0.7027	loss:                      0.0558
num_circle:                1.0000	pred_total_reward:         1.6581	q_taken_mean:              0.4597	return_mean:              10.7773
return_std:                1.2275	rewardnet_loss:            0.4316	target_mean:               0.4623	td_error_abs:              0.1103
test_battle_won_mean:      0.0000	test_ep_length_mean:      58.9875	test_return_mean:         10.9503	test_return_std:           1.0683
vdn extrinsic rewards:     0.1581	vdn intrinsic rewards:     0.0701	vdn predict_grad_norm:     6.6600	vdn predict_mac_out_mean:  1.1789
vdn prediction loss:       1.1927	vdn soft_target_mac_out_next_mean:  0.1161	
[INFO 23:20:21] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=176
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 0.9336569309234619
Processing time for additional memory update: 0.4854145050048828
[INFO 23:23:15] my_main t_env: 703097 / 4050000
[INFO 23:23:15] my_main Estimated time left: 1 days, 20 hours, 26 minutes, 28 seconds. Time passed: 8 hours, 23 minutes, 16 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 23:23:35] absl Shutdown gracefully.
[INFO 23:23:35] absl Shutdown with return code: -15
[INFO 23:23:35] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:23:35] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36075 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-np850c89/ -headlessNoRender
[INFO 23:23:35] absl Connecting to: ws://127.0.0.1:36075/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36075 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-np850c89/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:23:36] absl Connecting to: ws://127.0.0.1:36075/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36075
Startup Phase 3 complete. Ready for commands.
[INFO 23:23:37] absl Connecting to: ws://127.0.0.1:36075/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2597
[INFO 23:23:45] my_main Recent Stats | t_env:     703097 | Episode:    12458
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0588	emdqn_curr_capacity:     680944.6000	emdqn_loss:                0.0285	emdqn_weight:              0.1000
ep_length_mean:           58.6748	epsilon:                   0.0500	grad_norm:                 0.7146	loss:                      0.0553
num_circle:                1.0000	pred_total_reward:         1.6667	q_taken_mean:              0.4691	return_mean:              10.7432
return_std:                1.2660	rewardnet_loss:            0.4141	target_mean:               0.4716	td_error_abs:              0.1140
test_battle_won_mean:      0.0000	test_ep_length_mean:      61.5063	test_return_mean:         10.9242	test_return_std:           1.2839
vdn extrinsic rewards:     0.1629	vdn intrinsic rewards:     0.0725	vdn predict_grad_norm:     7.0139	vdn predict_mac_out_mean:  1.1715
vdn prediction loss:       1.2326	vdn soft_target_mac_out_next_mean:  0.1153	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=140
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 0.7811722755432129
Processing time for additional memory update: 0.3797335624694824
[INFO 23:29:33] my_main t_env: 713142 / 4050000
[INFO 23:29:33] my_main Estimated time left: 1 days, 10 hours, 52 minutes, 12 seconds. Time passed: 8 hours, 29 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2117
[INFO 23:29:52] my_main Recent Stats | t_env:     713142 | Episode:    12598
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0582	emdqn_curr_capacity:     691039.4000	emdqn_loss:                0.0082	emdqn_weight:              0.1000
ep_length_mean:           61.3878	epsilon:                   0.0500	grad_norm:                 0.3583	loss:                      0.0271
num_circle:                1.0000	pred_total_reward:         1.6514	q_taken_mean:              0.4624	return_mean:              10.8104
return_std:                1.3213	rewardnet_loss:            0.4182	target_mean:               0.4620	td_error_abs:              0.0950
test_battle_won_mean:      0.0000	test_ep_length_mean:      63.7625	test_return_mean:         11.0564	test_return_std:           1.3778
vdn extrinsic rewards:     0.1615	vdn intrinsic rewards:     0.0698	vdn predict_grad_norm:     7.1556	vdn predict_mac_out_mean:  1.1581
vdn prediction loss:       1.1981	vdn soft_target_mac_out_next_mean:  0.1140	
[INFO 23:30:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10141
Processing time for memory embedding: 0.8681368827819824
Processing time for additional memory update: 0.32905101776123047
[INFO 23:36:42] my_main t_env: 723283 / 4050000
[INFO 23:36:42] my_main Estimated time left: 1 days, 15 hours, 5 minutes, 24 seconds. Time passed: 8 hours, 36 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2173
[INFO 23:37:01] my_main Recent Stats | t_env:     723283 | Episode:    12729
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0576	emdqn_curr_capacity:     701163.6000	emdqn_loss:                0.0261	emdqn_weight:              0.1000
ep_length_mean:           64.9898	epsilon:                   0.0500	grad_norm:                 0.6920	loss:                      0.0452
num_circle:                1.0000	pred_total_reward:         1.6176	q_taken_mean:              0.4673	return_mean:              10.9283
return_std:                1.3525	rewardnet_loss:            0.4074	target_mean:               0.4663	td_error_abs:              0.0954
test_battle_won_mean:      0.0000	test_ep_length_mean:      67.0875	test_return_mean:         11.1263	test_return_std:           1.5280
vdn extrinsic rewards:     0.1621	vdn intrinsic rewards:     0.0695	vdn predict_grad_norm:     7.2174	vdn predict_mac_out_mean:  1.1526
vdn prediction loss:       1.2028	vdn soft_target_mac_out_next_mean:  0.1135	
[INFO 23:40:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.7635924816131592
Processing time for additional memory update: 0.37929201126098633
[INFO 23:43:04] my_main t_env: 733311 / 4050000
[INFO 23:43:04] my_main Estimated time left: 1 days, 11 hours, 3 minutes, 59 seconds. Time passed: 8 hours, 43 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2626
[INFO 23:43:25] my_main Recent Stats | t_env:     733311 | Episode:    12856
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0570	emdqn_curr_capacity:     711278.4000	emdqn_loss:                0.0261	emdqn_weight:              0.1000
ep_length_mean:           69.4886	epsilon:                   0.0500	grad_norm:                 0.7267	loss:                      0.0448
num_circle:                1.0000	pred_total_reward:         1.6498	q_taken_mean:              0.4802	return_mean:              11.0363
return_std:                1.4015	rewardnet_loss:            0.4273	target_mean:               0.4792	td_error_abs:              0.0953
test_battle_won_mean:      0.0000	test_ep_length_mean:      72.4062	test_return_mean:         11.1845	test_return_std:           1.6278
vdn extrinsic rewards:     0.1660	vdn intrinsic rewards:     0.0710	vdn predict_grad_norm:     7.7328	vdn predict_mac_out_mean:  1.1514
vdn prediction loss:       1.2424	vdn soft_target_mac_out_next_mean:  0.1133	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10139
