[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 01:06:29] my_main Estimated time left: 1 days, 7 hours, 3 minutes, 34 seconds. Time passed: 10 hours, 5 minutes, 16 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3805
[INFO 01:06:57] my_main Recent Stats | t_env:     925644 | Episode:    13418
battle_won_mean:           0.0794	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     903587.0000	emdqn_loss:                0.0052	emdqn_weight:              0.1000
ep_length_mean:          122.4134	epsilon:                   0.0500	grad_norm:                 0.4234	loss:                      0.0223
num_circle:                1.0000	pred_total_reward:         0.9349	q_taken_mean:              0.1839	return_mean:              12.3483
return_std:                2.8388	rewardnet_loss:            0.2574	target_mean:               0.1830	td_error_abs:              0.0673
test_battle_won_mean:      0.2125	test_ep_length_mean:     111.0938	test_return_mean:         14.4298	test_return_std:           2.7083
vdn extrinsic rewards:     0.0958	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.1372	vdn predict_mac_out_mean:  2.9167
vdn prediction loss:       0.8292	vdn soft_target_mac_out_next_mean:  0.3053	
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=96
SUNMENGYAO_______________runner: k=ep_length v=10170
Processing time for memory embedding: 0.9995768070220947
Processing time for additional memory update: 0.5641398429870605
[INFO 01:12:49] my_main t_env: 935814 / 4050000
[INFO 01:12:49] my_main Estimated time left: 1 days, 8 hours, 19 minutes, 39 seconds. Time passed: 10 hours, 11 minutes, 36 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:13:11] absl Shutdown gracefully.
[INFO 01:13:11] absl Shutdown with return code: -15
[INFO 01:13:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:13:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41963 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zm2vkgvb/ -headlessNoRender
[INFO 01:13:12] absl Connecting to: ws://127.0.0.1:41963/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41963 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zm2vkgvb/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:13:13] absl Connecting to: ws://127.0.0.1:41963/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41963
Startup Phase 3 complete. Ready for commands.
[INFO 01:13:14] absl Connecting to: ws://127.0.0.1:41963/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3549
[INFO 01:13:23] my_main Recent Stats | t_env:     935814 | Episode:    13514
battle_won_mean:           0.1108	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     913950.0000	emdqn_loss:                0.0048	emdqn_weight:              0.1000
ep_length_mean:          117.8548	epsilon:                   0.0500	grad_norm:                 0.5627	loss:                      0.0239
num_circle:                1.0000	pred_total_reward:         0.9447	q_taken_mean:              0.1873	return_mean:              12.8303
return_std:                2.8797	rewardnet_loss:            0.2520	target_mean:               0.1869	td_error_abs:              0.0714
test_battle_won_mean:      0.2375	test_ep_length_mean:     111.6500	test_return_mean:         14.6806	test_return_std:           2.5664
vdn extrinsic rewards:     0.0970	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.3198	vdn predict_mac_out_mean:  2.9096
vdn prediction loss:       0.8611	vdn soft_target_mac_out_next_mean:  0.3047	
[INFO 01:18:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10177
Processing time for memory embedding: 0.9440357685089111
Processing time for additional memory update: 0.5683364868164062
[INFO 01:18:53] my_main t_env: 945991 / 4050000
[INFO 01:18:53] my_main Estimated time left: 1 days, 6 hours, 49 minutes, 44 seconds. Time passed: 10 hours, 17 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2701
[INFO 01:19:14] my_main Recent Stats | t_env:     945991 | Episode:    13603
battle_won_mean:           0.1180	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     924303.4000	emdqn_loss:                0.0058	emdqn_weight:              0.1000
ep_length_mean:          118.6331	epsilon:                   0.0500	grad_norm:                 0.6073	loss:                      0.0268
num_circle:                1.0000	pred_total_reward:         0.9502	q_taken_mean:              0.1860	return_mean:              13.0675
return_std:                2.8214	rewardnet_loss:            0.2972	target_mean:               0.1870	td_error_abs:              0.0729
test_battle_won_mean:      0.3063	test_ep_length_mean:     104.5000	test_return_mean:         15.4577	test_return_std:           2.8038
vdn extrinsic rewards:     0.0958	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.4247	vdn predict_mac_out_mean:  2.9404
vdn prediction loss:       0.8717	vdn soft_target_mac_out_next_mean:  0.3070	
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.9710156917572021
Processing time for additional memory update: 0.5732240676879883
[INFO 01:24:48] my_main t_env: 956019 / 4050000
[INFO 01:24:48] my_main Estimated time left: 1 days, 6 hours, 29 minutes, 31 seconds. Time passed: 10 hours, 23 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3362
[INFO 01:25:15] my_main Recent Stats | t_env:     956019 | Episode:    13692
battle_won_mean:           0.1487	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     934643.0000	emdqn_loss:                0.0059	emdqn_weight:              0.1000
ep_length_mean:          115.1368	epsilon:                   0.0500	grad_norm:                 0.7736	loss:                      0.0296
num_circle:                1.0000	pred_total_reward:         0.9747	q_taken_mean:              0.1894	return_mean:              13.6123
return_std:                2.8701	rewardnet_loss:            0.2959	target_mean:               0.1921	td_error_abs:              0.0790
test_battle_won_mean:      0.3312	test_ep_length_mean:     104.3063	test_return_mean:         15.5106	test_return_std:           2.7857
vdn extrinsic rewards:     0.0989	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.1024	vdn predict_mac_out_mean:  2.9504
vdn prediction loss:       0.8995	vdn soft_target_mac_out_next_mean:  0.3084	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 01:33:01] absl Shutdown gracefully.
[INFO 01:33:01] absl Shutdown with return code: -15
[INFO 01:33:01] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 01:33:01] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41249 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-y0meq3o6/ -headlessNoRender
[INFO 01:33:02] absl Connecting to: ws://127.0.0.1:41249/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41249 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-y0meq3o6/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 01:33:03] absl Connecting to: ws://127.0.0.1:41249/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41249
Startup Phase 3 complete. Ready for commands.
[INFO 01:33:04] absl Connecting to: ws://127.0.0.1:41249/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=88
SUNMENGYAO_______________runner: k=ep_length v=10086
Processing time for memory embedding: 0.8977892398834229
Processing time for additional memory update: 0.5847718715667725
[INFO 01:36:41] my_main t_env: 966105 / 4050000
[INFO 01:36:41] my_main Estimated time left: 2 days, 12 hours, 31 minutes, 0 seconds. Time passed: 10 hours, 35 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2655
[INFO 01:37:03] my_main Recent Stats | t_env:     966105 | Episode:    13780
battle_won_mean:           0.1450	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     944997.2000	emdqn_loss:                0.0042	emdqn_weight:              0.1000
ep_length_mean:          113.9342	epsilon:                   0.0500	grad_norm:                 0.8826	loss:                      0.0281
num_circle:                1.0000	pred_total_reward:         0.9797	q_taken_mean:              0.1898	return_mean:              13.5982
return_std:                2.8268	rewardnet_loss:            0.2616	target_mean:               0.1924	td_error_abs:              0.0828
test_battle_won_mean:      0.3125	test_ep_length_mean:     100.4500	test_return_mean:         15.2425	test_return_std:           2.8056
vdn extrinsic rewards:     0.0993	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    13.5421	vdn predict_mac_out_mean:  2.9666
vdn prediction loss:       0.9017	vdn soft_target_mac_out_next_mean:  0.3095	
[INFO 01:38:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10153
Processing time for memory embedding: 1.032745599746704
Processing time for additional memory update: 0.5828602313995361
[INFO 01:43:22] my_main t_env: 976258 / 4050000
[INFO 01:43:22] my_main Estimated time left: 1 days, 9 hours, 41 minutes, 32 seconds. Time passed: 10 hours, 42 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=8
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4174
[INFO 01:43:52] my_main Recent Stats | t_env:     976258 | Episode:    13863
battle_won_mean:           0.1423	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     955342.2000	emdqn_loss:                0.0042	emdqn_weight:              0.1000
ep_length_mean:          113.9798	epsilon:                   0.0500	grad_norm:                 0.9188	loss:                      0.0284
num_circle:                1.0000	pred_total_reward:         1.0103	q_taken_mean:              0.1935	return_mean:              13.5866
return_std:                2.7377	rewardnet_loss:            0.2544	target_mean:               0.1955	td_error_abs:              0.0834
test_battle_won_mean:      0.3187	test_ep_length_mean:     102.7562	test_return_mean:         15.3007	test_return_std:           2.7905
vdn extrinsic rewards:     0.1012	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    14.1627	vdn predict_mac_out_mean:  2.9737
vdn prediction loss:       0.9148	vdn soft_target_mac_out_next_mean:  0.3107	
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=101
SUNMENGYAO_______________runner: k=ep_length v=10162
Processing time for memory embedding: 1.0137903690338135
Processing time for additional memory update: 0.5874040126800537
[INFO 01:50:01] my_main t_env: 986420 / 4050000
[INFO 01:50:01] my_main Estimated time left: 1 days, 9 hours, 25 minutes, 18 seconds. Time passed: 10 hours, 48 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3235
[INFO 01:50:26] my_main Recent Stats | t_env:     986420 | Episode:    13964
battle_won_mean:           0.1422	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     965659.2000	emdqn_loss:                0.0046	emdqn_weight:              0.1000
ep_length_mean:          112.9151	epsilon:                   0.0500	grad_norm:                 0.7708	loss:                      0.0271
